3.3814 	WARNING 	Monitor specification not found. Creating a temporary one...
5.5513 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.5575 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.5637 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.5692 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-254-152-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.5753 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.5810 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-023-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.5872 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.5931 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.5952 	EXP 	Imported nback/blocks/r1b7.csv as conditions, 10 conditions, 4 params
5.6011 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6072 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6132 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6187 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6251 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-249-239-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6317 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-215-145-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6374 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6433 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6489 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6547 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6569 	EXP 	Imported nback/blocks/r1b8.csv as conditions, 10 conditions, 4 params
5.6631 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6688 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6748 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6814 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-003-003-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6869 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6928 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-009-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.6989 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.7056 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.7121 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.7174 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.7181 	EXP 	window1: blendMode = 'avg'
5.7409 	EXP 	unnamed TextStim: autoDraw = True
5.7414 	EXP 	window1: blendMode = 'avg'
5.7714 	EXP 	window1: blendMode = 'avg'
5.8047 	EXP 	window1: blendMode = 'avg'
5.8381 	EXP 	window1: blendMode = 'avg'
5.8713 	EXP 	window1: blendMode = 'avg'
5.9047 	EXP 	window1: blendMode = 'avg'
5.9380 	EXP 	window1: blendMode = 'avg'
5.9713 	EXP 	window1: blendMode = 'avg'
6.0046 	EXP 	window1: blendMode = 'avg'
6.0380 	EXP 	window1: blendMode = 'avg'
6.0713 	EXP 	window1: blendMode = 'avg'
6.1046 	EXP 	window1: blendMode = 'avg'
6.1379 	EXP 	window1: blendMode = 'avg'
6.1712 	EXP 	window1: blendMode = 'avg'
6.2046 	EXP 	window1: blendMode = 'avg'
6.2379 	EXP 	window1: blendMode = 'avg'
6.2712 	EXP 	window1: blendMode = 'avg'
6.3045 	EXP 	window1: blendMode = 'avg'
6.3379 	EXP 	window1: blendMode = 'avg'
6.3712 	EXP 	window1: blendMode = 'avg'
6.4045 	EXP 	window1: blendMode = 'avg'
6.4378 	EXP 	window1: blendMode = 'avg'
6.4711 	EXP 	window1: blendMode = 'avg'
6.5045 	EXP 	window1: blendMode = 'avg'
6.5378 	EXP 	window1: blendMode = 'avg'
6.5712 	EXP 	window1: blendMode = 'avg'
6.6044 	EXP 	window1: blendMode = 'avg'
6.6378 	EXP 	window1: blendMode = 'avg'
6.6711 	EXP 	window1: blendMode = 'avg'
6.7044 	EXP 	window1: blendMode = 'avg'
6.7377 	EXP 	window1: blendMode = 'avg'
6.7710 	EXP 	window1: blendMode = 'avg'
6.8044 	EXP 	window1: blendMode = 'avg'
6.8377 	EXP 	window1: blendMode = 'avg'
6.8710 	EXP 	window1: blendMode = 'avg'
6.9043 	EXP 	window1: blendMode = 'avg'
6.9377 	EXP 	window1: blendMode = 'avg'
6.9710 	EXP 	window1: blendMode = 'avg'
7.0043 	EXP 	window1: blendMode = 'avg'
7.0376 	EXP 	window1: blendMode = 'avg'
7.0710 	EXP 	window1: blendMode = 'avg'
7.1043 	EXP 	window1: blendMode = 'avg'
7.1376 	EXP 	window1: blendMode = 'avg'
7.1709 	EXP 	window1: blendMode = 'avg'
7.2042 	EXP 	window1: blendMode = 'avg'
7.2376 	EXP 	window1: blendMode = 'avg'
7.2712 	EXP 	window1: blendMode = 'avg'
7.3043 	EXP 	window1: blendMode = 'avg'
7.3376 	EXP 	window1: blendMode = 'avg'
7.3709 	EXP 	window1: blendMode = 'avg'
7.4043 	EXP 	window1: blendMode = 'avg'
7.4376 	EXP 	window1: blendMode = 'avg'
7.4709 	EXP 	window1: blendMode = 'avg'
7.5042 	EXP 	window1: blendMode = 'avg'
7.5375 	EXP 	window1: blendMode = 'avg'
7.5708 	EXP 	window1: blendMode = 'avg'
7.6041 	EXP 	window1: blendMode = 'avg'
7.6376 	EXP 	window1: blendMode = 'avg'
7.6707 	EXP 	window1: blendMode = 'avg'
7.7041 	EXP 	window1: blendMode = 'avg'
7.7374 	EXP 	window1: blendMode = 'avg'
7.7707 	EXP 	window1: blendMode = 'avg'
7.8040 	EXP 	window1: blendMode = 'avg'
7.8374 	EXP 	window1: blendMode = 'avg'
7.8707 	EXP 	window1: blendMode = 'avg'
7.9040 	EXP 	window1: blendMode = 'avg'
7.9373 	EXP 	window1: blendMode = 'avg'
7.9706 	EXP 	window1: blendMode = 'avg'
8.0040 	EXP 	window1: blendMode = 'avg'
8.0373 	EXP 	window1: blendMode = 'avg'
8.0706 	EXP 	window1: blendMode = 'avg'
8.1039 	EXP 	window1: blendMode = 'avg'
8.1373 	EXP 	window1: blendMode = 'avg'
8.1706 	EXP 	window1: blendMode = 'avg'
8.2039 	EXP 	window1: blendMode = 'avg'
8.2372 	EXP 	window1: blendMode = 'avg'
8.2706 	EXP 	window1: blendMode = 'avg'
8.3039 	EXP 	window1: blendMode = 'avg'
8.3372 	EXP 	window1: blendMode = 'avg'
8.3705 	EXP 	window1: blendMode = 'avg'
8.4038 	EXP 	window1: blendMode = 'avg'
8.4372 	EXP 	window1: blendMode = 'avg'
8.4705 	EXP 	window1: blendMode = 'avg'
8.5038 	EXP 	window1: blendMode = 'avg'
8.5371 	EXP 	window1: blendMode = 'avg'
8.5706 	EXP 	window1: blendMode = 'avg'
8.6039 	EXP 	window1: blendMode = 'avg'
8.6381 	EXP 	window1: blendMode = 'avg'
8.6705 	EXP 	window1: blendMode = 'avg'
9.1929 	EXP 	window1: blendMode = 'avg'
9.2200 	EXP 	unnamed TextStim: autoDraw = False
9.2200 	EXP 	unnamed TextStim: autoDraw = True
9.2203 	EXP 	window1: blendMode = 'avg'
9.2536 	EXP 	window1: blendMode = 'avg'
9.2869 	EXP 	window1: blendMode = 'avg'
9.3204 	EXP 	window1: blendMode = 'avg'
9.3536 	EXP 	window1: blendMode = 'avg'
9.3869 	EXP 	window1: blendMode = 'avg'
9.4202 	EXP 	window1: blendMode = 'avg'
9.4535 	EXP 	window1: blendMode = 'avg'
9.4868 	EXP 	window1: blendMode = 'avg'
9.5201 	EXP 	window1: blendMode = 'avg'
9.5535 	EXP 	window1: blendMode = 'avg'
9.5868 	EXP 	window1: blendMode = 'avg'
9.6201 	EXP 	window1: blendMode = 'avg'
9.6534 	EXP 	window1: blendMode = 'avg'
9.6868 	EXP 	window1: blendMode = 'avg'
9.7201 	EXP 	window1: blendMode = 'avg'
9.7534 	EXP 	window1: blendMode = 'avg'
9.7867 	EXP 	window1: blendMode = 'avg'
9.8201 	EXP 	window1: blendMode = 'avg'
9.8534 	EXP 	window1: blendMode = 'avg'
9.8867 	EXP 	window1: blendMode = 'avg'
9.9200 	EXP 	window1: blendMode = 'avg'
9.9535 	EXP 	window1: blendMode = 'avg'
9.9868 	EXP 	window1: blendMode = 'avg'
10.0200 	EXP 	window1: blendMode = 'avg'
10.0533 	EXP 	window1: blendMode = 'avg'
10.0867 	EXP 	window1: blendMode = 'avg'
10.1200 	EXP 	window1: blendMode = 'avg'
10.1535 	EXP 	window1: blendMode = 'avg'
10.1871 	EXP 	window1: blendMode = 'avg'
10.2197 	EXP 	unnamed TextStim: autoDraw = False
10.2197 	EXP 	unnamed TextStim: autoDraw = True
10.2202 	EXP 	window1: blendMode = 'avg'
10.2535 	EXP 	window1: blendMode = 'avg'
10.2867 	EXP 	window1: blendMode = 'avg'
10.3199 	EXP 	window1: blendMode = 'avg'
10.3532 	EXP 	window1: blendMode = 'avg'
10.3866 	EXP 	window1: blendMode = 'avg'
10.4199 	EXP 	window1: blendMode = 'avg'
10.4532 	EXP 	window1: blendMode = 'avg'
10.4865 	EXP 	window1: blendMode = 'avg'
10.5198 	EXP 	window1: blendMode = 'avg'
10.5533 	EXP 	window1: blendMode = 'avg'
10.5865 	EXP 	window1: blendMode = 'avg'
10.6198 	EXP 	window1: blendMode = 'avg'
10.6531 	EXP 	window1: blendMode = 'avg'
10.6865 	EXP 	window1: blendMode = 'avg'
10.7198 	EXP 	window1: blendMode = 'avg'
10.7531 	EXP 	window1: blendMode = 'avg'
10.7864 	EXP 	window1: blendMode = 'avg'
10.8197 	EXP 	window1: blendMode = 'avg'
10.8530 	EXP 	window1: blendMode = 'avg'
10.8864 	EXP 	window1: blendMode = 'avg'
10.9197 	EXP 	window1: blendMode = 'avg'
10.9530 	EXP 	window1: blendMode = 'avg'
10.9863 	EXP 	window1: blendMode = 'avg'
11.0197 	EXP 	window1: blendMode = 'avg'
11.0530 	EXP 	window1: blendMode = 'avg'
11.0863 	EXP 	window1: blendMode = 'avg'
11.1196 	EXP 	window1: blendMode = 'avg'
11.1530 	EXP 	window1: blendMode = 'avg'
11.1865 	EXP 	window1: blendMode = 'avg'
11.2194 	EXP 	unnamed TextStim: autoDraw = False
11.2194 	EXP 	unnamed TextStim: autoDraw = True
11.2196 	EXP 	window1: blendMode = 'avg'
11.2532 	EXP 	window1: blendMode = 'avg'
11.2863 	EXP 	window1: blendMode = 'avg'
11.3196 	EXP 	window1: blendMode = 'avg'
11.3529 	EXP 	window1: blendMode = 'avg'
11.3862 	EXP 	window1: blendMode = 'avg'
11.4195 	EXP 	window1: blendMode = 'avg'
11.4529 	EXP 	window1: blendMode = 'avg'
11.4862 	EXP 	window1: blendMode = 'avg'
11.5195 	EXP 	window1: blendMode = 'avg'
11.5528 	EXP 	window1: blendMode = 'avg'
11.5861 	EXP 	window1: blendMode = 'avg'
11.6195 	EXP 	window1: blendMode = 'avg'
11.6528 	EXP 	window1: blendMode = 'avg'
11.6861 	EXP 	window1: blendMode = 'avg'
11.7194 	EXP 	window1: blendMode = 'avg'
11.7528 	EXP 	window1: blendMode = 'avg'
11.7861 	EXP 	window1: blendMode = 'avg'
11.8194 	EXP 	window1: blendMode = 'avg'
11.8527 	EXP 	window1: blendMode = 'avg'
11.8861 	EXP 	window1: blendMode = 'avg'
11.9194 	EXP 	window1: blendMode = 'avg'
11.9527 	EXP 	window1: blendMode = 'avg'
11.9860 	EXP 	window1: blendMode = 'avg'
12.0193 	EXP 	window1: blendMode = 'avg'
12.0527 	EXP 	window1: blendMode = 'avg'
12.0860 	EXP 	window1: blendMode = 'avg'
12.1193 	EXP 	window1: blendMode = 'avg'
12.1526 	EXP 	window1: blendMode = 'avg'
12.1861 	EXP 	window1: blendMode = 'avg'
12.2191 	EXP 	unnamed TextStim: autoDraw = False
12.2191 	EXP 	unnamed TextStim: autoDraw = True
12.2193 	EXP 	window1: blendMode = 'avg'
12.2526 	EXP 	window1: blendMode = 'avg'
12.2859 	EXP 	window1: blendMode = 'avg'
12.3193 	EXP 	window1: blendMode = 'avg'
12.3526 	EXP 	window1: blendMode = 'avg'
12.3859 	EXP 	window1: blendMode = 'avg'
12.4192 	EXP 	window1: blendMode = 'avg'
12.4525 	EXP 	window1: blendMode = 'avg'
12.4858 	EXP 	window1: blendMode = 'avg'
12.5192 	EXP 	window1: blendMode = 'avg'
12.5525 	EXP 	window1: blendMode = 'avg'
12.5858 	EXP 	window1: blendMode = 'avg'
12.6192 	EXP 	window1: blendMode = 'avg'
12.6525 	EXP 	window1: blendMode = 'avg'
12.6858 	EXP 	window1: blendMode = 'avg'
12.7191 	EXP 	window1: blendMode = 'avg'
12.7525 	EXP 	window1: blendMode = 'avg'
12.7858 	EXP 	window1: blendMode = 'avg'
12.8191 	EXP 	window1: blendMode = 'avg'
12.8524 	EXP 	window1: blendMode = 'avg'
12.8857 	EXP 	window1: blendMode = 'avg'
12.9191 	EXP 	window1: blendMode = 'avg'
12.9524 	EXP 	window1: blendMode = 'avg'
12.9857 	EXP 	window1: blendMode = 'avg'
13.0190 	EXP 	window1: blendMode = 'avg'
13.0523 	EXP 	window1: blendMode = 'avg'
13.0857 	EXP 	window1: blendMode = 'avg'
13.1190 	EXP 	window1: blendMode = 'avg'
13.1523 	EXP 	window1: blendMode = 'avg'
13.1858 	EXP 	window1: blendMode = 'avg'
13.2187 	EXP 	unnamed TextStim: autoDraw = False
13.2187 	EXP 	unnamed TextStim: autoDraw = True
13.2190 	EXP 	window1: blendMode = 'avg'
13.2523 	EXP 	window1: blendMode = 'avg'
13.2856 	EXP 	window1: blendMode = 'avg'
13.3189 	EXP 	window1: blendMode = 'avg'
13.3522 	EXP 	window1: blendMode = 'avg'
13.3856 	EXP 	window1: blendMode = 'avg'
13.4189 	EXP 	window1: blendMode = 'avg'
13.4522 	EXP 	window1: blendMode = 'avg'
13.4855 	EXP 	window1: blendMode = 'avg'
13.5189 	EXP 	window1: blendMode = 'avg'
13.5523 	EXP 	window1: blendMode = 'avg'
13.5856 	EXP 	window1: blendMode = 'avg'
13.6190 	EXP 	window1: blendMode = 'avg'
13.6521 	EXP 	window1: blendMode = 'avg'
13.6855 	EXP 	window1: blendMode = 'avg'
13.7188 	EXP 	window1: blendMode = 'avg'
13.7521 	EXP 	window1: blendMode = 'avg'
13.7854 	EXP 	window1: blendMode = 'avg'
13.8188 	EXP 	window1: blendMode = 'avg'
13.8521 	EXP 	window1: blendMode = 'avg'
13.8855 	EXP 	window1: blendMode = 'avg'
13.9187 	EXP 	window1: blendMode = 'avg'
13.9520 	EXP 	window1: blendMode = 'avg'
13.9854 	EXP 	window1: blendMode = 'avg'
14.0187 	EXP 	window1: blendMode = 'avg'
14.0520 	EXP 	window1: blendMode = 'avg'
14.0853 	EXP 	window1: blendMode = 'avg'
14.1187 	EXP 	window1: blendMode = 'avg'
14.1520 	EXP 	window1: blendMode = 'avg'
14.2184 	EXP 	unnamed TextStim: autoDraw = False
14.2184 	EXP 	unnamed ImageStim: autoDraw = True
16.1849 	EXP 	window1: blendMode = 'avg'
16.2178 	EXP 	unnamed ImageStim: autoDraw = False
16.2178 	EXP 	unnamed TextStim: autoDraw = True
16.2180 	EXP 	window1: blendMode = 'avg'
16.2513 	EXP 	window1: blendMode = 'avg'
16.2846 	EXP 	window1: blendMode = 'avg'
16.3179 	EXP 	window1: blendMode = 'avg'
16.3513 	EXP 	window1: blendMode = 'avg'
16.3846 	EXP 	window1: blendMode = 'avg'
16.4179 	EXP 	window1: blendMode = 'avg'
16.4512 	EXP 	window1: blendMode = 'avg'
16.4846 	EXP 	window1: blendMode = 'avg'
16.5180 	EXP 	window1: blendMode = 'avg'
16.5513 	EXP 	window1: blendMode = 'avg'
16.5846 	EXP 	window1: blendMode = 'avg'
16.6179 	EXP 	window1: blendMode = 'avg'
16.6512 	EXP 	window1: blendMode = 'avg'
16.6845 	EXP 	window1: blendMode = 'avg'
16.7178 	EXP 	window1: blendMode = 'avg'
16.7513 	EXP 	window1: blendMode = 'avg'
16.7845 	EXP 	window1: blendMode = 'avg'
16.8178 	EXP 	window1: blendMode = 'avg'
16.8511 	EXP 	window1: blendMode = 'avg'
16.8844 	EXP 	window1: blendMode = 'avg'
16.9178 	EXP 	window1: blendMode = 'avg'
16.9511 	EXP 	window1: blendMode = 'avg'
17.0175 	EXP 	unnamed TextStim: autoDraw = False
17.0175 	EXP 	unnamed ImageStim: autoDraw = True
18.9839 	EXP 	window1: blendMode = 'avg'
19.0169 	EXP 	unnamed ImageStim: autoDraw = False
19.0169 	EXP 	unnamed TextStim: autoDraw = True
19.0171 	EXP 	window1: blendMode = 'avg'
19.0504 	EXP 	window1: blendMode = 'avg'
19.0837 	EXP 	window1: blendMode = 'avg'
19.1170 	EXP 	window1: blendMode = 'avg'
19.1504 	EXP 	window1: blendMode = 'avg'
19.1837 	EXP 	window1: blendMode = 'avg'
19.2170 	EXP 	window1: blendMode = 'avg'
19.2503 	EXP 	window1: blendMode = 'avg'
19.2838 	EXP 	window1: blendMode = 'avg'
19.3171 	EXP 	window1: blendMode = 'avg'
19.3505 	EXP 	window1: blendMode = 'avg'
19.3837 	EXP 	window1: blendMode = 'avg'
19.4170 	EXP 	window1: blendMode = 'avg'
19.4503 	EXP 	window1: blendMode = 'avg'
19.4836 	EXP 	window1: blendMode = 'avg'
19.5170 	EXP 	window1: blendMode = 'avg'
19.5503 	EXP 	window1: blendMode = 'avg'
19.5836 	EXP 	window1: blendMode = 'avg'
19.6169 	EXP 	window1: blendMode = 'avg'
19.6502 	EXP 	window1: blendMode = 'avg'
19.6835 	EXP 	window1: blendMode = 'avg'
