2.5363 	WARNING 	Monitor specification not found. Creating a temporary one...
4.7203 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-240-083-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7263 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-218-087-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7330 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-216-061-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7392 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-224-099-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7455 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-240-125-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7518 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-216-061-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7583 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-228-065-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7645 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-224-099-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7707 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-218-087-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7728 	EXP 	Imported nback/blocks/r1b6.csv as conditions, 10 conditions, 4 params
4.7767 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'1 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.7831 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-022-017-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7895 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-022-017-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7954 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8018 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8079 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8136 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-254-152-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8195 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8253 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-023-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8312 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8373 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8395 	EXP 	Imported nback/blocks/r1b7.csv as conditions, 10 conditions, 4 params
4.8457 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.33,  0.  ]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8495 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33,  0.  ]), rgb=array([ 255.,  255.,  255.]), text=u'0 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.8565 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8692 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8813 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8918 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9032 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-249-239-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9147 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-215-145-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9239 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9330 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9416 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9501 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9530 	EXP 	Imported nback/blocks/r1b8.csv as conditions, 10 conditions, 4 params
4.9585 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'1 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.9668 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9746 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9821 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9904 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-003-003-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.9973 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.0043 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-009-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.0114 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.0186 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.0259 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.0316 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.0324 	EXP 	window1: blendMode = 'avg'
5.0583 	EXP 	unnamed TextStim: autoDraw = True
5.3345 	DATA 	Keypress: space
5.3350 	EXP 	window1: blendMode = 'avg'
5.3562 	EXP 	unnamed TextStim: autoDraw = False
5.3562 	EXP 	unnamed TextStim: autoDraw = True
5.7023 	DATA 	Keypress: space
5.7027 	EXP 	window1: blendMode = 'avg'
5.7227 	EXP 	unnamed TextStim: autoDraw = False
5.7227 	EXP 	unnamed TextStim: autoDraw = True
6.0384 	DATA 	Keypress: space
6.0388 	EXP 	window1: blendMode = 'avg'
6.0726 	EXP 	unnamed TextStim: autoDraw = False
6.0726 	EXP 	unnamed TextStim: autoDraw = True
6.4384 	DATA 	Keypress: space
7.2985 	EXP 	window1: blendMode = 'avg'
7.3222 	EXP 	unnamed TextStim: autoDraw = False
7.3222 	EXP 	unnamed TextStim: autoDraw = True
7.3224 	EXP 	window1: blendMode = 'avg'
7.3557 	EXP 	window1: blendMode = 'avg'
7.3890 	EXP 	window1: blendMode = 'avg'
7.4224 	EXP 	window1: blendMode = 'avg'
7.4557 	EXP 	window1: blendMode = 'avg'
7.4889 	DATA 	Keypress: space
7.4891 	EXP 	window1: blendMode = 'avg'
7.5223 	EXP 	window1: blendMode = 'avg'
7.5557 	EXP 	window1: blendMode = 'avg'
7.5890 	EXP 	window1: blendMode = 'avg'
7.6223 	EXP 	window1: blendMode = 'avg'
7.6556 	EXP 	window1: blendMode = 'avg'
7.6889 	EXP 	window1: blendMode = 'avg'
7.7223 	EXP 	window1: blendMode = 'avg'
7.7556 	EXP 	window1: blendMode = 'avg'
7.7889 	EXP 	window1: blendMode = 'avg'
7.8222 	EXP 	window1: blendMode = 'avg'
7.8557 	EXP 	window1: blendMode = 'avg'
7.8889 	EXP 	window1: blendMode = 'avg'
7.9222 	EXP 	window1: blendMode = 'avg'
7.9555 	EXP 	window1: blendMode = 'avg'
7.9888 	EXP 	window1: blendMode = 'avg'
8.0222 	EXP 	window1: blendMode = 'avg'
8.0555 	EXP 	window1: blendMode = 'avg'
8.0888 	EXP 	window1: blendMode = 'avg'
8.1221 	EXP 	window1: blendMode = 'avg'
8.1555 	EXP 	window1: blendMode = 'avg'
8.1888 	EXP 	window1: blendMode = 'avg'
8.2221 	EXP 	window1: blendMode = 'avg'
8.2555 	EXP 	window1: blendMode = 'avg'
8.2889 	EXP 	window1: blendMode = 'avg'
8.3219 	EXP 	unnamed TextStim: autoDraw = False
8.3219 	EXP 	unnamed TextStim: autoDraw = True
8.3221 	EXP 	window1: blendMode = 'avg'
8.3554 	EXP 	window1: blendMode = 'avg'
8.3887 	EXP 	window1: blendMode = 'avg'
8.4221 	EXP 	window1: blendMode = 'avg'
8.4554 	EXP 	window1: blendMode = 'avg'
8.4887 	EXP 	window1: blendMode = 'avg'
8.5220 	EXP 	window1: blendMode = 'avg'
8.5553 	EXP 	window1: blendMode = 'avg'
8.5887 	EXP 	window1: blendMode = 'avg'
8.6220 	EXP 	window1: blendMode = 'avg'
8.6553 	EXP 	window1: blendMode = 'avg'
8.6886 	EXP 	window1: blendMode = 'avg'
8.7223 	EXP 	window1: blendMode = 'avg'
8.7556 	EXP 	window1: blendMode = 'avg'
8.7889 	EXP 	window1: blendMode = 'avg'
8.8221 	EXP 	window1: blendMode = 'avg'
8.8555 	EXP 	window1: blendMode = 'avg'
8.8888 	EXP 	window1: blendMode = 'avg'
8.9219 	EXP 	window1: blendMode = 'avg'
8.9552 	EXP 	window1: blendMode = 'avg'
8.9885 	EXP 	window1: blendMode = 'avg'
9.0218 	EXP 	window1: blendMode = 'avg'
9.0554 	EXP 	window1: blendMode = 'avg'
9.0887 	EXP 	window1: blendMode = 'avg'
9.1221 	EXP 	window1: blendMode = 'avg'
9.1553 	EXP 	window1: blendMode = 'avg'
9.1888 	EXP 	window1: blendMode = 'avg'
9.2220 	EXP 	window1: blendMode = 'avg'
9.2555 	EXP 	window1: blendMode = 'avg'
9.2890 	EXP 	window1: blendMode = 'avg'
9.3216 	EXP 	unnamed TextStim: autoDraw = False
9.3216 	EXP 	unnamed TextStim: autoDraw = True
9.3219 	EXP 	window1: blendMode = 'avg'
9.3551 	EXP 	window1: blendMode = 'avg'
9.3884 	EXP 	window1: blendMode = 'avg'
9.4217 	EXP 	window1: blendMode = 'avg'
9.4550 	EXP 	window1: blendMode = 'avg'
9.4884 	EXP 	window1: blendMode = 'avg'
9.5217 	EXP 	window1: blendMode = 'avg'
9.5550 	EXP 	window1: blendMode = 'avg'
9.5883 	EXP 	window1: blendMode = 'avg'
9.6217 	EXP 	window1: blendMode = 'avg'
9.6550 	EXP 	window1: blendMode = 'avg'
9.6883 	EXP 	window1: blendMode = 'avg'
9.7216 	EXP 	window1: blendMode = 'avg'
9.7550 	EXP 	window1: blendMode = 'avg'
9.7883 	EXP 	window1: blendMode = 'avg'
9.8216 	EXP 	window1: blendMode = 'avg'
9.8550 	EXP 	window1: blendMode = 'avg'
9.8882 	EXP 	window1: blendMode = 'avg'
9.9216 	EXP 	window1: blendMode = 'avg'
9.9549 	EXP 	window1: blendMode = 'avg'
9.9882 	EXP 	window1: blendMode = 'avg'
10.0225 	EXP 	window1: blendMode = 'avg'
10.0549 	EXP 	window1: blendMode = 'avg'
10.0882 	EXP 	window1: blendMode = 'avg'
10.1215 	EXP 	window1: blendMode = 'avg'
10.1548 	EXP 	window1: blendMode = 'avg'
10.1881 	EXP 	window1: blendMode = 'avg'
10.2215 	EXP 	window1: blendMode = 'avg'
10.2548 	EXP 	window1: blendMode = 'avg'
10.2883 	EXP 	window1: blendMode = 'avg'
10.3212 	EXP 	unnamed TextStim: autoDraw = False
10.3212 	EXP 	unnamed TextStim: autoDraw = True
10.3214 	EXP 	window1: blendMode = 'avg'
10.3548 	EXP 	window1: blendMode = 'avg'
10.3881 	EXP 	window1: blendMode = 'avg'
10.4214 	EXP 	window1: blendMode = 'avg'
10.4547 	EXP 	window1: blendMode = 'avg'
10.4880 	EXP 	window1: blendMode = 'avg'
10.5214 	EXP 	window1: blendMode = 'avg'
10.5547 	EXP 	window1: blendMode = 'avg'
10.5880 	EXP 	window1: blendMode = 'avg'
10.6213 	EXP 	window1: blendMode = 'avg'
10.6547 	EXP 	window1: blendMode = 'avg'
10.6880 	EXP 	window1: blendMode = 'avg'
10.7213 	EXP 	window1: blendMode = 'avg'
10.7546 	EXP 	window1: blendMode = 'avg'
10.7879 	EXP 	window1: blendMode = 'avg'
10.8213 	EXP 	window1: blendMode = 'avg'
10.8546 	EXP 	window1: blendMode = 'avg'
10.8879 	EXP 	window1: blendMode = 'avg'
10.9216 	EXP 	window1: blendMode = 'avg'
10.9547 	EXP 	window1: blendMode = 'avg'
10.9880 	EXP 	window1: blendMode = 'avg'
11.0213 	EXP 	window1: blendMode = 'avg'
11.0546 	EXP 	window1: blendMode = 'avg'
11.0879 	EXP 	window1: blendMode = 'avg'
11.1212 	EXP 	window1: blendMode = 'avg'
11.1545 	EXP 	window1: blendMode = 'avg'
11.1878 	EXP 	window1: blendMode = 'avg'
11.2211 	EXP 	window1: blendMode = 'avg'
11.2545 	EXP 	window1: blendMode = 'avg'
11.2879 	EXP 	window1: blendMode = 'avg'
11.3209 	EXP 	unnamed TextStim: autoDraw = False
11.3209 	EXP 	unnamed TextStim: autoDraw = True
11.3211 	EXP 	window1: blendMode = 'avg'
11.3544 	EXP 	window1: blendMode = 'avg'
11.3877 	EXP 	window1: blendMode = 'avg'
11.4211 	EXP 	window1: blendMode = 'avg'
11.4544 	EXP 	window1: blendMode = 'avg'
11.4877 	EXP 	window1: blendMode = 'avg'
11.5210 	EXP 	window1: blendMode = 'avg'
11.5544 	EXP 	window1: blendMode = 'avg'
11.5877 	EXP 	window1: blendMode = 'avg'
11.6210 	EXP 	window1: blendMode = 'avg'
11.6543 	EXP 	window1: blendMode = 'avg'
11.6877 	EXP 	window1: blendMode = 'avg'
11.7210 	EXP 	window1: blendMode = 'avg'
11.7544 	EXP 	window1: blendMode = 'avg'
11.7876 	EXP 	window1: blendMode = 'avg'
11.8210 	EXP 	window1: blendMode = 'avg'
11.8544 	EXP 	window1: blendMode = 'avg'
11.8876 	EXP 	window1: blendMode = 'avg'
11.9209 	EXP 	window1: blendMode = 'avg'
11.9542 	EXP 	window1: blendMode = 'avg'
11.9876 	EXP 	window1: blendMode = 'avg'
12.0209 	EXP 	window1: blendMode = 'avg'
12.0542 	EXP 	window1: blendMode = 'avg'
12.0875 	EXP 	window1: blendMode = 'avg'
12.1208 	EXP 	window1: blendMode = 'avg'
