2.1238 	WARNING 	Monitor specification not found. Creating a temporary one...
4.2857 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2918 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2982 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3037 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-254-152-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3099 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3158 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-023-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3220 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3279 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3302 	EXP 	Imported nback/blocks/r1b7.csv as conditions, 10 conditions, 4 params
4.3361 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3420 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3481 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3536 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3599 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-249-239-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3667 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-215-145-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3725 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3785 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3844 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3903 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3925 	EXP 	Imported nback/blocks/r1b8.csv as conditions, 10 conditions, 4 params
4.3988 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4046 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4105 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4172 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-003-003-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4227 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4287 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-009-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4348 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4411 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4477 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4530 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4537 	EXP 	window1: blendMode = 'avg'
4.4839 	EXP 	unnamed TextStim: autoDraw = True
4.4843 	EXP 	window1: blendMode = 'avg'
4.5152 	EXP 	window1: blendMode = 'avg'
4.5485 	EXP 	window1: blendMode = 'avg'
4.5818 	EXP 	window1: blendMode = 'avg'
4.6151 	EXP 	window1: blendMode = 'avg'
4.6485 	EXP 	window1: blendMode = 'avg'
4.6818 	EXP 	window1: blendMode = 'avg'
4.7151 	EXP 	window1: blendMode = 'avg'
4.7484 	EXP 	window1: blendMode = 'avg'
4.7818 	EXP 	window1: blendMode = 'avg'
4.8151 	EXP 	window1: blendMode = 'avg'
4.8484 	EXP 	window1: blendMode = 'avg'
4.8817 	EXP 	window1: blendMode = 'avg'
4.9150 	EXP 	window1: blendMode = 'avg'
4.9484 	EXP 	window1: blendMode = 'avg'
4.9817 	EXP 	window1: blendMode = 'avg'
5.0150 	EXP 	window1: blendMode = 'avg'
5.0483 	EXP 	window1: blendMode = 'avg'
5.0817 	EXP 	window1: blendMode = 'avg'
5.1150 	EXP 	window1: blendMode = 'avg'
5.1483 	EXP 	window1: blendMode = 'avg'
5.1816 	EXP 	window1: blendMode = 'avg'
5.2150 	EXP 	window1: blendMode = 'avg'
5.2483 	EXP 	window1: blendMode = 'avg'
5.2816 	EXP 	window1: blendMode = 'avg'
5.3149 	EXP 	window1: blendMode = 'avg'
5.3482 	EXP 	window1: blendMode = 'avg'
5.3816 	EXP 	window1: blendMode = 'avg'
5.4149 	EXP 	window1: blendMode = 'avg'
5.4482 	EXP 	window1: blendMode = 'avg'
5.4815 	EXP 	window1: blendMode = 'avg'
5.5149 	EXP 	window1: blendMode = 'avg'
5.5482 	EXP 	window1: blendMode = 'avg'
5.5815 	EXP 	window1: blendMode = 'avg'
5.6148 	EXP 	window1: blendMode = 'avg'
5.6481 	EXP 	window1: blendMode = 'avg'
5.6815 	EXP 	window1: blendMode = 'avg'
5.7148 	EXP 	window1: blendMode = 'avg'
5.7481 	EXP 	window1: blendMode = 'avg'
5.7814 	EXP 	window1: blendMode = 'avg'
5.8147 	EXP 	window1: blendMode = 'avg'
5.8481 	EXP 	window1: blendMode = 'avg'
5.8814 	EXP 	window1: blendMode = 'avg'
5.9147 	EXP 	window1: blendMode = 'avg'
5.9480 	EXP 	window1: blendMode = 'avg'
5.9814 	EXP 	window1: blendMode = 'avg'
6.0147 	EXP 	window1: blendMode = 'avg'
6.0480 	EXP 	window1: blendMode = 'avg'
6.0813 	EXP 	window1: blendMode = 'avg'
6.1147 	EXP 	window1: blendMode = 'avg'
6.1480 	EXP 	window1: blendMode = 'avg'
6.1813 	EXP 	window1: blendMode = 'avg'
6.2146 	EXP 	window1: blendMode = 'avg'
6.2480 	EXP 	window1: blendMode = 'avg'
6.2813 	EXP 	window1: blendMode = 'avg'
6.3146 	EXP 	window1: blendMode = 'avg'
6.3479 	EXP 	window1: blendMode = 'avg'
6.3814 	EXP 	window1: blendMode = 'avg'
6.4146 	EXP 	window1: blendMode = 'avg'
6.4479 	EXP 	window1: blendMode = 'avg'
6.4812 	EXP 	window1: blendMode = 'avg'
6.5145 	EXP 	window1: blendMode = 'avg'
6.5478 	EXP 	window1: blendMode = 'avg'
6.5812 	EXP 	window1: blendMode = 'avg'
6.6146 	EXP 	window1: blendMode = 'avg'
6.6479 	EXP 	window1: blendMode = 'avg'
6.6812 	EXP 	window1: blendMode = 'avg'
6.7145 	EXP 	window1: blendMode = 'avg'
6.7478 	EXP 	window1: blendMode = 'avg'
6.7811 	EXP 	window1: blendMode = 'avg'
6.8145 	EXP 	window1: blendMode = 'avg'
6.8478 	EXP 	window1: blendMode = 'avg'
6.8811 	EXP 	window1: blendMode = 'avg'
6.9144 	EXP 	window1: blendMode = 'avg'
6.9477 	EXP 	window1: blendMode = 'avg'
6.9810 	EXP 	window1: blendMode = 'avg'
7.0144 	EXP 	window1: blendMode = 'avg'
7.0477 	EXP 	window1: blendMode = 'avg'
7.0810 	EXP 	window1: blendMode = 'avg'
7.1143 	EXP 	window1: blendMode = 'avg'
7.1477 	EXP 	window1: blendMode = 'avg'
7.1810 	EXP 	window1: blendMode = 'avg'
7.2143 	EXP 	window1: blendMode = 'avg'
7.2476 	EXP 	window1: blendMode = 'avg'
7.2810 	EXP 	window1: blendMode = 'avg'
7.3143 	EXP 	window1: blendMode = 'avg'
7.3476 	EXP 	window1: blendMode = 'avg'
7.3819 	EXP 	window1: blendMode = 'avg'
7.4142 	EXP 	window1: blendMode = 'avg'
7.9334 	EXP 	window1: blendMode = 'avg'
7.9638 	EXP 	unnamed TextStim: autoDraw = False
7.9638 	EXP 	unnamed TextStim: autoDraw = True
7.9641 	EXP 	window1: blendMode = 'avg'
7.9974 	EXP 	window1: blendMode = 'avg'
8.0307 	EXP 	window1: blendMode = 'avg'
8.0640 	EXP 	window1: blendMode = 'avg'
8.0973 	EXP 	window1: blendMode = 'avg'
8.1307 	EXP 	window1: blendMode = 'avg'
8.1640 	EXP 	window1: blendMode = 'avg'
8.1973 	EXP 	window1: blendMode = 'avg'
8.2309 	EXP 	window1: blendMode = 'avg'
8.2640 	EXP 	window1: blendMode = 'avg'
8.2973 	EXP 	window1: blendMode = 'avg'
8.3306 	EXP 	window1: blendMode = 'avg'
8.3639 	EXP 	window1: blendMode = 'avg'
8.3972 	EXP 	window1: blendMode = 'avg'
8.4306 	EXP 	window1: blendMode = 'avg'
8.4639 	EXP 	window1: blendMode = 'avg'
8.4972 	EXP 	window1: blendMode = 'avg'
8.5306 	EXP 	window1: blendMode = 'avg'
8.5639 	EXP 	window1: blendMode = 'avg'
8.5972 	EXP 	window1: blendMode = 'avg'
8.6305 	EXP 	window1: blendMode = 'avg'
8.6638 	EXP 	window1: blendMode = 'avg'
8.6971 	EXP 	window1: blendMode = 'avg'
8.7305 	EXP 	window1: blendMode = 'avg'
8.7638 	EXP 	window1: blendMode = 'avg'
8.7971 	EXP 	window1: blendMode = 'avg'
8.8304 	EXP 	window1: blendMode = 'avg'
8.8638 	EXP 	window1: blendMode = 'avg'
8.8971 	EXP 	window1: blendMode = 'avg'
8.9306 	EXP 	window1: blendMode = 'avg'
8.9635 	EXP 	unnamed TextStim: autoDraw = False
8.9635 	EXP 	unnamed TextStim: autoDraw = True
8.9637 	EXP 	window1: blendMode = 'avg'
8.9971 	EXP 	window1: blendMode = 'avg'
9.0304 	EXP 	window1: blendMode = 'avg'
9.0637 	EXP 	window1: blendMode = 'avg'
9.0970 	EXP 	window1: blendMode = 'avg'
9.1303 	EXP 	window1: blendMode = 'avg'
9.1637 	EXP 	window1: blendMode = 'avg'
9.1970 	EXP 	window1: blendMode = 'avg'
9.2303 	EXP 	window1: blendMode = 'avg'
9.2636 	EXP 	window1: blendMode = 'avg'
9.2970 	EXP 	window1: blendMode = 'avg'
9.3303 	EXP 	window1: blendMode = 'avg'
9.3636 	EXP 	window1: blendMode = 'avg'
9.3969 	EXP 	window1: blendMode = 'avg'
9.4303 	EXP 	window1: blendMode = 'avg'
9.4636 	EXP 	window1: blendMode = 'avg'
9.4969 	EXP 	window1: blendMode = 'avg'
9.5302 	EXP 	window1: blendMode = 'avg'
9.5636 	EXP 	window1: blendMode = 'avg'
9.5969 	EXP 	window1: blendMode = 'avg'
9.6302 	EXP 	window1: blendMode = 'avg'
9.6635 	EXP 	window1: blendMode = 'avg'
9.6968 	EXP 	window1: blendMode = 'avg'
9.7302 	EXP 	window1: blendMode = 'avg'
9.7635 	EXP 	window1: blendMode = 'avg'
9.7968 	EXP 	window1: blendMode = 'avg'
9.8301 	EXP 	window1: blendMode = 'avg'
9.8635 	EXP 	window1: blendMode = 'avg'
9.8968 	EXP 	window1: blendMode = 'avg'
9.9302 	EXP 	window1: blendMode = 'avg'
9.9632 	EXP 	unnamed TextStim: autoDraw = False
9.9632 	EXP 	unnamed TextStim: autoDraw = True
9.9634 	EXP 	window1: blendMode = 'avg'
9.9967 	EXP 	window1: blendMode = 'avg'
10.0301 	EXP 	window1: blendMode = 'avg'
10.0634 	EXP 	window1: blendMode = 'avg'
10.0967 	EXP 	window1: blendMode = 'avg'
10.1300 	EXP 	window1: blendMode = 'avg'
10.1633 	EXP 	window1: blendMode = 'avg'
10.1967 	EXP 	window1: blendMode = 'avg'
10.2300 	EXP 	window1: blendMode = 'avg'
10.2633 	EXP 	window1: blendMode = 'avg'
10.2966 	EXP 	window1: blendMode = 'avg'
10.3300 	EXP 	window1: blendMode = 'avg'
10.3633 	EXP 	window1: blendMode = 'avg'
10.3966 	EXP 	window1: blendMode = 'avg'
10.4299 	EXP 	window1: blendMode = 'avg'
10.4632 	EXP 	window1: blendMode = 'avg'
10.4966 	EXP 	window1: blendMode = 'avg'
10.5299 	EXP 	window1: blendMode = 'avg'
10.5632 	EXP 	window1: blendMode = 'avg'
10.5966 	EXP 	window1: blendMode = 'avg'
10.6299 	EXP 	window1: blendMode = 'avg'
10.6632 	EXP 	window1: blendMode = 'avg'
10.6965 	EXP 	window1: blendMode = 'avg'
10.7298 	EXP 	window1: blendMode = 'avg'
10.7631 	EXP 	window1: blendMode = 'avg'
10.7965 	EXP 	window1: blendMode = 'avg'
10.8298 	EXP 	window1: blendMode = 'avg'
10.8631 	EXP 	window1: blendMode = 'avg'
10.8965 	EXP 	window1: blendMode = 'avg'
10.9299 	EXP 	window1: blendMode = 'avg'
10.9629 	EXP 	unnamed TextStim: autoDraw = False
10.9629 	EXP 	unnamed TextStim: autoDraw = True
10.9631 	EXP 	window1: blendMode = 'avg'
10.9964 	EXP 	window1: blendMode = 'avg'
11.0297 	EXP 	window1: blendMode = 'avg'
11.0630 	EXP 	window1: blendMode = 'avg'
11.0964 	EXP 	window1: blendMode = 'avg'
11.1297 	EXP 	window1: blendMode = 'avg'
11.1630 	EXP 	window1: blendMode = 'avg'
11.1963 	EXP 	window1: blendMode = 'avg'
11.2297 	EXP 	window1: blendMode = 'avg'
11.2630 	EXP 	window1: blendMode = 'avg'
11.2963 	EXP 	window1: blendMode = 'avg'
11.3296 	EXP 	window1: blendMode = 'avg'
11.3630 	EXP 	window1: blendMode = 'avg'
11.3963 	EXP 	window1: blendMode = 'avg'
11.4296 	EXP 	window1: blendMode = 'avg'
11.4629 	EXP 	window1: blendMode = 'avg'
11.4962 	EXP 	window1: blendMode = 'avg'
11.5296 	EXP 	window1: blendMode = 'avg'
11.5629 	EXP 	window1: blendMode = 'avg'
11.5962 	EXP 	window1: blendMode = 'avg'
11.6295 	EXP 	window1: blendMode = 'avg'
11.6629 	EXP 	window1: blendMode = 'avg'
11.6962 	EXP 	window1: blendMode = 'avg'
11.7295 	EXP 	window1: blendMode = 'avg'
11.7628 	EXP 	window1: blendMode = 'avg'
11.7962 	EXP 	window1: blendMode = 'avg'
11.8295 	EXP 	window1: blendMode = 'avg'
11.8628 	EXP 	window1: blendMode = 'avg'
11.8961 	EXP 	window1: blendMode = 'avg'
11.9296 	EXP 	window1: blendMode = 'avg'
11.9626 	EXP 	unnamed TextStim: autoDraw = False
11.9626 	EXP 	unnamed TextStim: autoDraw = True
11.9628 	EXP 	window1: blendMode = 'avg'
11.9961 	EXP 	window1: blendMode = 'avg'
12.0294 	EXP 	window1: blendMode = 'avg'
12.0627 	EXP 	window1: blendMode = 'avg'
12.0960 	EXP 	window1: blendMode = 'avg'
12.1294 	EXP 	window1: blendMode = 'avg'
12.1627 	EXP 	window1: blendMode = 'avg'
12.1960 	EXP 	window1: blendMode = 'avg'
12.2294 	EXP 	window1: blendMode = 'avg'
12.2627 	EXP 	window1: blendMode = 'avg'
12.2960 	EXP 	window1: blendMode = 'avg'
12.3293 	EXP 	window1: blendMode = 'avg'
12.3626 	EXP 	window1: blendMode = 'avg'
12.3960 	EXP 	window1: blendMode = 'avg'
12.4293 	EXP 	window1: blendMode = 'avg'
12.4626 	EXP 	window1: blendMode = 'avg'
12.4959 	EXP 	window1: blendMode = 'avg'
12.5292 	EXP 	window1: blendMode = 'avg'
12.5626 	EXP 	window1: blendMode = 'avg'
12.5959 	EXP 	window1: blendMode = 'avg'
12.6292 	EXP 	window1: blendMode = 'avg'
12.6626 	EXP 	window1: blendMode = 'avg'
12.6959 	EXP 	window1: blendMode = 'avg'
12.7292 	EXP 	window1: blendMode = 'avg'
12.7625 	EXP 	window1: blendMode = 'avg'
12.7958 	EXP 	window1: blendMode = 'avg'
12.8291 	EXP 	window1: blendMode = 'avg'
12.8625 	EXP 	window1: blendMode = 'avg'
12.8958 	EXP 	window1: blendMode = 'avg'
12.9622 	EXP 	unnamed TextStim: autoDraw = False
12.9622 	EXP 	unnamed ImageStim: autoDraw = True
14.9287 	EXP 	window1: blendMode = 'avg'
14.9616 	EXP 	unnamed ImageStim: autoDraw = False
14.9616 	EXP 	unnamed TextStim: autoDraw = True
14.9618 	EXP 	window1: blendMode = 'avg'
14.9951 	EXP 	window1: blendMode = 'avg'
15.0284 	EXP 	window1: blendMode = 'avg'
15.0618 	EXP 	window1: blendMode = 'avg'
15.0951 	EXP 	window1: blendMode = 'avg'
15.1284 	EXP 	window1: blendMode = 'avg'
15.1617 	EXP 	window1: blendMode = 'avg'
15.1950 	EXP 	window1: blendMode = 'avg'
15.2284 	EXP 	window1: blendMode = 'avg'
15.2617 	EXP 	window1: blendMode = 'avg'
15.2950 	EXP 	window1: blendMode = 'avg'
15.3283 	EXP 	window1: blendMode = 'avg'
15.3617 	EXP 	window1: blendMode = 'avg'
15.3950 	EXP 	window1: blendMode = 'avg'
15.4283 	EXP 	window1: blendMode = 'avg'
15.4616 	EXP 	window1: blendMode = 'avg'
15.4949 	EXP 	window1: blendMode = 'avg'
15.5283 	EXP 	window1: blendMode = 'avg'
15.5616 	EXP 	window1: blendMode = 'avg'
15.5949 	EXP 	window1: blendMode = 'avg'
15.6282 	EXP 	window1: blendMode = 'avg'
15.6616 	EXP 	window1: blendMode = 'avg'
15.6949 	EXP 	window1: blendMode = 'avg'
15.7613 	EXP 	unnamed TextStim: autoDraw = False
15.7613 	EXP 	unnamed ImageStim: autoDraw = True
17.7277 	EXP 	window1: blendMode = 'avg'
17.7607 	EXP 	unnamed ImageStim: autoDraw = False
17.7607 	EXP 	unnamed TextStim: autoDraw = True
17.7609 	EXP 	window1: blendMode = 'avg'
17.7943 	EXP 	window1: blendMode = 'avg'
17.8276 	EXP 	window1: blendMode = 'avg'
17.8609 	EXP 	window1: blendMode = 'avg'
17.8943 	EXP 	window1: blendMode = 'avg'
17.9276 	EXP 	window1: blendMode = 'avg'
17.9609 	EXP 	window1: blendMode = 'avg'
17.9942 	EXP 	window1: blendMode = 'avg'
18.0275 	EXP 	window1: blendMode = 'avg'
18.0608 	EXP 	window1: blendMode = 'avg'
18.0942 	EXP 	window1: blendMode = 'avg'
18.1275 	EXP 	window1: blendMode = 'avg'
18.1608 	EXP 	window1: blendMode = 'avg'
18.1941 	EXP 	window1: blendMode = 'avg'
18.2275 	EXP 	window1: blendMode = 'avg'
18.2607 	EXP 	window1: blendMode = 'avg'
18.2940 	EXP 	window1: blendMode = 'avg'
18.3274 	EXP 	window1: blendMode = 'avg'
18.3607 	EXP 	window1: blendMode = 'avg'
18.3940 	EXP 	window1: blendMode = 'avg'
18.4273 	EXP 	window1: blendMode = 'avg'
