2.1975 	WARNING 	Monitor specification not found. Creating a temporary one...
20.7299 	EXP 	window1: blendMode = 'avg'
20.7632 	EXP 	window1: blendMode = 'avg'
20.7966 	EXP 	window1: blendMode = 'avg'
20.8298 	EXP 	window1: blendMode = 'avg'
20.8632 	EXP 	window1: blendMode = 'avg'
20.8965 	EXP 	window1: blendMode = 'avg'
20.9298 	EXP 	window1: blendMode = 'avg'
20.9631 	EXP 	window1: blendMode = 'avg'
20.9965 	EXP 	window1: blendMode = 'avg'
21.0298 	EXP 	window1: blendMode = 'avg'
21.0631 	EXP 	window1: blendMode = 'avg'
21.0964 	EXP 	window1: blendMode = 'avg'
21.1297 	EXP 	window1: blendMode = 'avg'
21.1631 	EXP 	window1: blendMode = 'avg'
21.1964 	EXP 	window1: blendMode = 'avg'
21.2297 	EXP 	window1: blendMode = 'avg'
21.2630 	EXP 	window1: blendMode = 'avg'
21.2965 	EXP 	window1: blendMode = 'avg'
21.3297 	EXP 	window1: blendMode = 'avg'
21.3630 	EXP 	window1: blendMode = 'avg'
21.3963 	EXP 	window1: blendMode = 'avg'
21.4296 	EXP 	window1: blendMode = 'avg'
21.4630 	EXP 	window1: blendMode = 'avg'
21.4963 	EXP 	window1: blendMode = 'avg'
21.5298 	EXP 	window1: blendMode = 'avg'
21.5627 	EXP 	unnamed TextStim: autoDraw = False
21.5627 	EXP 	unnamed TextStim: autoDraw = True
21.5630 	EXP 	window1: blendMode = 'avg'
21.5963 	EXP 	window1: blendMode = 'avg'
21.6296 	EXP 	window1: blendMode = 'avg'
21.6629 	EXP 	window1: blendMode = 'avg'
21.6962 	EXP 	window1: blendMode = 'avg'
21.7296 	EXP 	window1: blendMode = 'avg'
21.7629 	EXP 	window1: blendMode = 'avg'
21.7962 	EXP 	window1: blendMode = 'avg'
21.8295 	EXP 	window1: blendMode = 'avg'
21.8628 	EXP 	window1: blendMode = 'avg'
21.8962 	EXP 	window1: blendMode = 'avg'
21.9295 	EXP 	window1: blendMode = 'avg'
21.9628 	EXP 	window1: blendMode = 'avg'
21.9961 	EXP 	window1: blendMode = 'avg'
22.0295 	EXP 	window1: blendMode = 'avg'
22.0628 	EXP 	window1: blendMode = 'avg'
22.0961 	EXP 	window1: blendMode = 'avg'
22.1294 	EXP 	window1: blendMode = 'avg'
22.1627 	EXP 	window1: blendMode = 'avg'
22.1961 	EXP 	window1: blendMode = 'avg'
22.2294 	EXP 	window1: blendMode = 'avg'
22.2637 	EXP 	window1: blendMode = 'avg'
22.2960 	EXP 	window1: blendMode = 'avg'
22.3294 	EXP 	window1: blendMode = 'avg'
22.3627 	EXP 	window1: blendMode = 'avg'
22.3960 	EXP 	window1: blendMode = 'avg'
22.4293 	EXP 	window1: blendMode = 'avg'
22.4627 	EXP 	window1: blendMode = 'avg'
22.4961 	EXP 	window1: blendMode = 'avg'
22.5295 	EXP 	window1: blendMode = 'avg'
22.5624 	EXP 	unnamed TextStim: autoDraw = False
22.5624 	EXP 	unnamed TextStim: autoDraw = True
22.5626 	EXP 	window1: blendMode = 'avg'
22.5961 	EXP 	window1: blendMode = 'avg'
22.6293 	EXP 	window1: blendMode = 'avg'
22.6626 	EXP 	window1: blendMode = 'avg'
22.6960 	EXP 	window1: blendMode = 'avg'
22.7292 	EXP 	window1: blendMode = 'avg'
22.7625 	EXP 	window1: blendMode = 'avg'
22.7959 	EXP 	window1: blendMode = 'avg'
22.8292 	EXP 	window1: blendMode = 'avg'
22.8625 	EXP 	window1: blendMode = 'avg'
22.8960 	EXP 	window1: blendMode = 'avg'
22.9292 	EXP 	window1: blendMode = 'avg'
22.9625 	EXP 	window1: blendMode = 'avg'
22.9958 	EXP 	window1: blendMode = 'avg'
23.0291 	EXP 	window1: blendMode = 'avg'
23.0625 	EXP 	window1: blendMode = 'avg'
23.0958 	EXP 	window1: blendMode = 'avg'
23.1291 	EXP 	window1: blendMode = 'avg'
23.1624 	EXP 	window1: blendMode = 'avg'
23.1958 	EXP 	window1: blendMode = 'avg'
23.2291 	EXP 	window1: blendMode = 'avg'
23.2624 	EXP 	window1: blendMode = 'avg'
23.2957 	EXP 	window1: blendMode = 'avg'
23.3290 	EXP 	window1: blendMode = 'avg'
23.3624 	EXP 	window1: blendMode = 'avg'
23.3957 	EXP 	window1: blendMode = 'avg'
23.4290 	EXP 	window1: blendMode = 'avg'
23.4623 	EXP 	window1: blendMode = 'avg'
23.4957 	EXP 	window1: blendMode = 'avg'
23.5291 	EXP 	window1: blendMode = 'avg'
23.5621 	EXP 	unnamed TextStim: autoDraw = False
23.5621 	EXP 	unnamed TextStim: autoDraw = True
23.5623 	EXP 	window1: blendMode = 'avg'
23.5956 	EXP 	window1: blendMode = 'avg'
23.6289 	EXP 	window1: blendMode = 'avg'
23.6623 	EXP 	window1: blendMode = 'avg'
23.6956 	EXP 	window1: blendMode = 'avg'
23.7289 	EXP 	window1: blendMode = 'avg'
23.7622 	EXP 	window1: blendMode = 'avg'
23.7957 	EXP 	window1: blendMode = 'avg'
23.8289 	EXP 	window1: blendMode = 'avg'
23.8622 	EXP 	window1: blendMode = 'avg'
23.8955 	EXP 	window1: blendMode = 'avg'
23.9288 	EXP 	window1: blendMode = 'avg'
23.9622 	EXP 	window1: blendMode = 'avg'
23.9955 	EXP 	window1: blendMode = 'avg'
24.0289 	EXP 	window1: blendMode = 'avg'
24.0621 	EXP 	window1: blendMode = 'avg'
24.0954 	EXP 	window1: blendMode = 'avg'
24.1288 	EXP 	window1: blendMode = 'avg'
24.1621 	EXP 	window1: blendMode = 'avg'
24.1954 	EXP 	window1: blendMode = 'avg'
24.2288 	EXP 	window1: blendMode = 'avg'
24.2621 	EXP 	window1: blendMode = 'avg'
24.2954 	EXP 	window1: blendMode = 'avg'
24.3287 	EXP 	window1: blendMode = 'avg'
24.3620 	EXP 	window1: blendMode = 'avg'
24.3954 	EXP 	window1: blendMode = 'avg'
24.4287 	EXP 	window1: blendMode = 'avg'
24.4620 	EXP 	window1: blendMode = 'avg'
24.4953 	EXP 	window1: blendMode = 'avg'
24.5288 	EXP 	window1: blendMode = 'avg'
24.5618 	EXP 	unnamed TextStim: autoDraw = False
24.5618 	EXP 	unnamed TextStim: autoDraw = True
24.5620 	EXP 	window1: blendMode = 'avg'
24.5953 	EXP 	window1: blendMode = 'avg'
24.6286 	EXP 	window1: blendMode = 'avg'
24.6619 	EXP 	window1: blendMode = 'avg'
24.6953 	EXP 	window1: blendMode = 'avg'
24.7286 	EXP 	window1: blendMode = 'avg'
24.7619 	EXP 	window1: blendMode = 'avg'
24.7953 	EXP 	window1: blendMode = 'avg'
24.8286 	EXP 	window1: blendMode = 'avg'
24.8620 	EXP 	window1: blendMode = 'avg'
24.8953 	EXP 	window1: blendMode = 'avg'
24.9286 	EXP 	window1: blendMode = 'avg'
24.9619 	EXP 	window1: blendMode = 'avg'
24.9952 	EXP 	window1: blendMode = 'avg'
25.0285 	EXP 	window1: blendMode = 'avg'
25.0618 	EXP 	window1: blendMode = 'avg'
25.0952 	EXP 	window1: blendMode = 'avg'
25.1285 	EXP 	window1: blendMode = 'avg'
25.1618 	EXP 	window1: blendMode = 'avg'
25.1951 	EXP 	window1: blendMode = 'avg'
25.2284 	EXP 	window1: blendMode = 'avg'
25.2617 	EXP 	window1: blendMode = 'avg'
25.2951 	EXP 	window1: blendMode = 'avg'
25.3284 	EXP 	window1: blendMode = 'avg'
25.3617 	EXP 	window1: blendMode = 'avg'
25.3950 	EXP 	window1: blendMode = 'avg'
25.4284 	EXP 	window1: blendMode = 'avg'
25.4617 	EXP 	window1: blendMode = 'avg'
25.4950 	EXP 	window1: blendMode = 'avg'
25.5283 	EXP 	window1: blendMode = 'avg'
25.5617 	EXP 	window1: blendMode = 'avg'
25.5950 	EXP 	window1: blendMode = 'avg'
25.6283 	EXP 	window1: blendMode = 'avg'
25.6616 	EXP 	window1: blendMode = 'avg'
25.6949 	EXP 	window1: blendMode = 'avg'
25.7283 	EXP 	window1: blendMode = 'avg'
25.7616 	EXP 	window1: blendMode = 'avg'
25.7950 	EXP 	window1: blendMode = 'avg'
25.8282 	EXP 	window1: blendMode = 'avg'
25.8615 	EXP 	window1: blendMode = 'avg'
25.8949 	EXP 	window1: blendMode = 'avg'
25.9282 	EXP 	window1: blendMode = 'avg'
25.9615 	EXP 	window1: blendMode = 'avg'
25.9949 	EXP 	window1: blendMode = 'avg'
26.0282 	EXP 	window1: blendMode = 'avg'
26.0615 	EXP 	window1: blendMode = 'avg'
26.0950 	EXP 	window1: blendMode = 'avg'
26.1281 	EXP 	window1: blendMode = 'avg'
26.1615 	EXP 	window1: blendMode = 'avg'
26.1949 	EXP 	window1: blendMode = 'avg'
26.2281 	EXP 	window1: blendMode = 'avg'
26.2614 	EXP 	window1: blendMode = 'avg'
26.2949 	EXP 	window1: blendMode = 'avg'
26.3281 	EXP 	window1: blendMode = 'avg'
26.3614 	EXP 	window1: blendMode = 'avg'
26.3947 	EXP 	window1: blendMode = 'avg'
26.4280 	EXP 	window1: blendMode = 'avg'
26.4614 	EXP 	window1: blendMode = 'avg'
26.4948 	EXP 	window1: blendMode = 'avg'
26.5280 	EXP 	window1: blendMode = 'avg'
26.5613 	EXP 	window1: blendMode = 'avg'
26.5946 	EXP 	window1: blendMode = 'avg'
26.6280 	EXP 	window1: blendMode = 'avg'
26.6613 	EXP 	window1: blendMode = 'avg'
26.6946 	EXP 	window1: blendMode = 'avg'
26.7279 	EXP 	window1: blendMode = 'avg'
26.7613 	EXP 	window1: blendMode = 'avg'
26.7946 	EXP 	window1: blendMode = 'avg'
26.8279 	EXP 	window1: blendMode = 'avg'
26.8612 	EXP 	window1: blendMode = 'avg'
26.8945 	EXP 	window1: blendMode = 'avg'
26.9279 	EXP 	window1: blendMode = 'avg'
26.9612 	EXP 	window1: blendMode = 'avg'
26.9945 	EXP 	window1: blendMode = 'avg'
27.0278 	EXP 	window1: blendMode = 'avg'
27.0612 	EXP 	window1: blendMode = 'avg'
27.0945 	EXP 	window1: blendMode = 'avg'
27.1278 	EXP 	window1: blendMode = 'avg'
27.1611 	EXP 	window1: blendMode = 'avg'
27.1944 	EXP 	window1: blendMode = 'avg'
27.2278 	EXP 	window1: blendMode = 'avg'
27.2611 	EXP 	window1: blendMode = 'avg'
27.2944 	EXP 	window1: blendMode = 'avg'
27.3277 	EXP 	window1: blendMode = 'avg'
27.3611 	EXP 	window1: blendMode = 'avg'
27.3944 	EXP 	window1: blendMode = 'avg'
27.4277 	EXP 	window1: blendMode = 'avg'
27.4610 	EXP 	window1: blendMode = 'avg'
27.4944 	EXP 	window1: blendMode = 'avg'
27.5608 	EXP 	unnamed TextStim: autoDraw = False
27.5608 	EXP 	unnamed ImageStim: autoDraw = True
29.5273 	EXP 	window1: blendMode = 'avg'
29.5601 	EXP 	unnamed ImageStim: autoDraw = False
29.5601 	EXP 	unnamed TextStim: autoDraw = True
29.5604 	EXP 	window1: blendMode = 'avg'
29.5937 	EXP 	window1: blendMode = 'avg'
29.6270 	EXP 	window1: blendMode = 'avg'
29.6604 	EXP 	window1: blendMode = 'avg'
29.6938 	EXP 	window1: blendMode = 'avg'
29.7270 	EXP 	window1: blendMode = 'avg'
29.7603 	EXP 	window1: blendMode = 'avg'
29.7938 	EXP 	window1: blendMode = 'avg'
29.8270 	EXP 	window1: blendMode = 'avg'
29.8603 	EXP 	window1: blendMode = 'avg'
29.8937 	EXP 	window1: blendMode = 'avg'
29.9269 	EXP 	window1: blendMode = 'avg'
29.9602 	EXP 	window1: blendMode = 'avg'
29.9935 	EXP 	window1: blendMode = 'avg'
30.0269 	EXP 	window1: blendMode = 'avg'
30.0602 	EXP 	window1: blendMode = 'avg'
30.0936 	EXP 	window1: blendMode = 'avg'
30.1268 	EXP 	window1: blendMode = 'avg'
30.1602 	EXP 	window1: blendMode = 'avg'
30.1935 	EXP 	window1: blendMode = 'avg'
30.2268 	EXP 	window1: blendMode = 'avg'
30.2601 	EXP 	window1: blendMode = 'avg'
30.2934 	EXP 	window1: blendMode = 'avg'
30.3599 	EXP 	unnamed TextStim: autoDraw = False
30.3599 	EXP 	unnamed ImageStim: autoDraw = True
32.3263 	EXP 	window1: blendMode = 'avg'
32.3592 	EXP 	unnamed ImageStim: autoDraw = False
32.3592 	EXP 	unnamed TextStim: autoDraw = True
32.3595 	EXP 	window1: blendMode = 'avg'
32.3928 	EXP 	window1: blendMode = 'avg'
32.4261 	EXP 	window1: blendMode = 'avg'
32.4594 	EXP 	window1: blendMode = 'avg'
32.4927 	EXP 	window1: blendMode = 'avg'
32.5261 	EXP 	window1: blendMode = 'avg'
32.5594 	EXP 	window1: blendMode = 'avg'
32.5927 	EXP 	window1: blendMode = 'avg'
32.6260 	EXP 	window1: blendMode = 'avg'
32.6593 	EXP 	window1: blendMode = 'avg'
32.6927 	EXP 	window1: blendMode = 'avg'
32.7260 	EXP 	window1: blendMode = 'avg'
32.7593 	EXP 	window1: blendMode = 'avg'
32.7927 	EXP 	window1: blendMode = 'avg'
32.8260 	EXP 	window1: blendMode = 'avg'
32.8593 	EXP 	window1: blendMode = 'avg'
32.8926 	EXP 	window1: blendMode = 'avg'
32.9259 	EXP 	window1: blendMode = 'avg'
32.9593 	EXP 	window1: blendMode = 'avg'
32.9926 	EXP 	window1: blendMode = 'avg'
33.0259 	EXP 	window1: blendMode = 'avg'
33.0592 	EXP 	window1: blendMode = 'avg'
33.0925 	EXP 	window1: blendMode = 'avg'
33.1590 	EXP 	unnamed TextStim: autoDraw = False
33.1590 	EXP 	unnamed ImageStim: autoDraw = True
35.1254 	EXP 	window1: blendMode = 'avg'
35.1583 	EXP 	unnamed ImageStim: autoDraw = False
35.1583 	EXP 	unnamed TextStim: autoDraw = True
35.1586 	EXP 	window1: blendMode = 'avg'
35.1919 	EXP 	window1: blendMode = 'avg'
35.2252 	EXP 	window1: blendMode = 'avg'
35.2585 	EXP 	window1: blendMode = 'avg'
35.2918 	EXP 	window1: blendMode = 'avg'
35.3252 	EXP 	window1: blendMode = 'avg'
35.3585 	EXP 	window1: blendMode = 'avg'
35.3918 	EXP 	window1: blendMode = 'avg'
35.4251 	EXP 	window1: blendMode = 'avg'
35.4584 	EXP 	window1: blendMode = 'avg'
35.4918 	EXP 	window1: blendMode = 'avg'
35.5251 	EXP 	window1: blendMode = 'avg'
35.5584 	EXP 	window1: blendMode = 'avg'
35.5917 	EXP 	window1: blendMode = 'avg'
35.6251 	EXP 	window1: blendMode = 'avg'
35.6584 	EXP 	window1: blendMode = 'avg'
35.6917 	EXP 	window1: blendMode = 'avg'
35.7250 	EXP 	window1: blendMode = 'avg'
35.7583 	EXP 	window1: blendMode = 'avg'
35.7919 	EXP 	window1: blendMode = 'avg'
35.8250 	EXP 	window1: blendMode = 'avg'
35.8583 	EXP 	window1: blendMode = 'avg'
35.8916 	EXP 	window1: blendMode = 'avg'
35.9581 	EXP 	unnamed TextStim: autoDraw = False
35.9581 	EXP 	unnamed ImageStim: autoDraw = True
37.9245 	EXP 	window1: blendMode = 'avg'
37.9576 	EXP 	unnamed ImageStim: autoDraw = False
37.9576 	EXP 	unnamed TextStim: autoDraw = True
37.9578 	EXP 	window1: blendMode = 'avg'
37.9910 	EXP 	window1: blendMode = 'avg'
38.0243 	EXP 	window1: blendMode = 'avg'
38.0576 	EXP 	window1: blendMode = 'avg'
38.0909 	EXP 	window1: blendMode = 'avg'
38.1242 	EXP 	window1: blendMode = 'avg'
38.1576 	EXP 	window1: blendMode = 'avg'
38.1909 	EXP 	window1: blendMode = 'avg'
38.2242 	EXP 	window1: blendMode = 'avg'
38.2575 	EXP 	window1: blendMode = 'avg'
38.2909 	EXP 	window1: blendMode = 'avg'
38.3242 	EXP 	window1: blendMode = 'avg'
38.3575 	EXP 	window1: blendMode = 'avg'
38.3908 	EXP 	window1: blendMode = 'avg'
38.4242 	EXP 	window1: blendMode = 'avg'
38.4575 	EXP 	window1: blendMode = 'avg'
38.4908 	EXP 	window1: blendMode = 'avg'
38.5241 	EXP 	window1: blendMode = 'avg'
38.5574 	EXP 	window1: blendMode = 'avg'
38.5908 	EXP 	window1: blendMode = 'avg'
38.6241 	EXP 	window1: blendMode = 'avg'
38.6574 	EXP 	window1: blendMode = 'avg'
38.6907 	EXP 	window1: blendMode = 'avg'
38.7572 	EXP 	unnamed TextStim: autoDraw = False
38.7572 	EXP 	unnamed ImageStim: autoDraw = True
40.7236 	EXP 	window1: blendMode = 'avg'
40.7565 	EXP 	unnamed ImageStim: autoDraw = False
40.7565 	EXP 	unnamed TextStim: autoDraw = True
40.7568 	EXP 	window1: blendMode = 'avg'
40.7902 	EXP 	window1: blendMode = 'avg'
40.8234 	EXP 	window1: blendMode = 'avg'
40.8567 	EXP 	window1: blendMode = 'avg'
40.8900 	EXP 	window1: blendMode = 'avg'
40.9233 	EXP 	window1: blendMode = 'avg'
40.9567 	EXP 	window1: blendMode = 'avg'
40.9900 	EXP 	window1: blendMode = 'avg'
41.0233 	EXP 	window1: blendMode = 'avg'
41.0566 	EXP 	window1: blendMode = 'avg'
41.0900 	EXP 	window1: blendMode = 'avg'
41.1233 	EXP 	window1: blendMode = 'avg'
41.1566 	EXP 	window1: blendMode = 'avg'
41.1899 	EXP 	window1: blendMode = 'avg'
41.2232 	EXP 	window1: blendMode = 'avg'
41.2566 	EXP 	window1: blendMode = 'avg'
41.2899 	EXP 	window1: blendMode = 'avg'
41.3232 	EXP 	window1: blendMode = 'avg'
41.3565 	EXP 	window1: blendMode = 'avg'
41.3899 	EXP 	window1: blendMode = 'avg'
41.4232 	EXP 	window1: blendMode = 'avg'
41.4565 	EXP 	window1: blendMode = 'avg'
41.4898 	EXP 	window1: blendMode = 'avg'
41.5563 	EXP 	unnamed TextStim: autoDraw = False
41.5563 	EXP 	unnamed ImageStim: autoDraw = True
43.5227 	EXP 	window1: blendMode = 'avg'
43.5558 	EXP 	unnamed ImageStim: autoDraw = False
43.5558 	EXP 	unnamed TextStim: autoDraw = True
43.5560 	EXP 	window1: blendMode = 'avg'
43.5892 	EXP 	window1: blendMode = 'avg'
43.6225 	EXP 	window1: blendMode = 'avg'
43.6558 	EXP 	window1: blendMode = 'avg'
43.6891 	EXP 	window1: blendMode = 'avg'
43.7224 	EXP 	window1: blendMode = 'avg'
43.7558 	EXP 	window1: blendMode = 'avg'
43.7891 	EXP 	window1: blendMode = 'avg'
43.8225 	EXP 	window1: blendMode = 'avg'
43.8558 	EXP 	window1: blendMode = 'avg'
43.8891 	EXP 	window1: blendMode = 'avg'
43.9224 	EXP 	window1: blendMode = 'avg'
43.9557 	EXP 	window1: blendMode = 'avg'
43.9892 	EXP 	window1: blendMode = 'avg'
44.0224 	EXP 	window1: blendMode = 'avg'
44.0557 	EXP 	window1: blendMode = 'avg'
44.0891 	EXP 	window1: blendMode = 'avg'
44.1223 	EXP 	window1: blendMode = 'avg'
44.1557 	EXP 	window1: blendMode = 'avg'
44.1891 	EXP 	window1: blendMode = 'avg'
44.2223 	EXP 	window1: blendMode = 'avg'
44.2556 	EXP 	window1: blendMode = 'avg'
44.2889 	EXP 	window1: blendMode = 'avg'
44.3554 	EXP 	unnamed TextStim: autoDraw = False
44.3554 	EXP 	unnamed ImageStim: autoDraw = True
46.3217 	EXP 	window1: blendMode = 'avg'
46.3547 	EXP 	unnamed ImageStim: autoDraw = False
46.3547 	EXP 	unnamed TextStim: autoDraw = True
46.3549 	EXP 	window1: blendMode = 'avg'
46.3882 	EXP 	window1: blendMode = 'avg'
46.4216 	EXP 	window1: blendMode = 'avg'
46.4549 	EXP 	window1: blendMode = 'avg'
46.4882 	EXP 	window1: blendMode = 'avg'
46.5215 	EXP 	window1: blendMode = 'avg'
46.5549 	EXP 	window1: blendMode = 'avg'
46.5882 	EXP 	window1: blendMode = 'avg'
46.6215 	EXP 	window1: blendMode = 'avg'
46.6548 	EXP 	window1: blendMode = 'avg'
46.6882 	EXP 	window1: blendMode = 'avg'
46.7215 	EXP 	window1: blendMode = 'avg'
46.7548 	EXP 	window1: blendMode = 'avg'
46.7882 	EXP 	window1: blendMode = 'avg'
46.8214 	EXP 	window1: blendMode = 'avg'
46.8548 	EXP 	window1: blendMode = 'avg'
46.8881 	EXP 	window1: blendMode = 'avg'
46.9214 	EXP 	window1: blendMode = 'avg'
46.9547 	EXP 	window1: blendMode = 'avg'
46.9881 	EXP 	window1: blendMode = 'avg'
47.0214 	EXP 	window1: blendMode = 'avg'
47.0547 	EXP 	window1: blendMode = 'avg'
47.0880 	EXP 	window1: blendMode = 'avg'
47.1545 	EXP 	unnamed TextStim: autoDraw = False
47.1545 	EXP 	unnamed ImageStim: autoDraw = True
49.1208 	EXP 	window1: blendMode = 'avg'
49.1539 	EXP 	unnamed ImageStim: autoDraw = False
49.1539 	EXP 	unnamed TextStim: autoDraw = True
49.1542 	EXP 	window1: blendMode = 'avg'
49.1873 	EXP 	window1: blendMode = 'avg'
49.2207 	EXP 	window1: blendMode = 'avg'
49.2540 	EXP 	window1: blendMode = 'avg'
49.2873 	EXP 	window1: blendMode = 'avg'
49.3206 	EXP 	window1: blendMode = 'avg'
49.3540 	EXP 	window1: blendMode = 'avg'
49.3873 	EXP 	window1: blendMode = 'avg'
49.4206 	EXP 	window1: blendMode = 'avg'
49.4539 	EXP 	window1: blendMode = 'avg'
49.4872 	EXP 	window1: blendMode = 'avg'
49.5206 	EXP 	window1: blendMode = 'avg'
49.5539 	EXP 	window1: blendMode = 'avg'
49.5872 	EXP 	window1: blendMode = 'avg'
49.6205 	EXP 	window1: blendMode = 'avg'
49.6539 	EXP 	window1: blendMode = 'avg'
49.6872 	EXP 	window1: blendMode = 'avg'
49.7205 	EXP 	window1: blendMode = 'avg'
49.7538 	EXP 	window1: blendMode = 'avg'
49.7872 	EXP 	window1: blendMode = 'avg'
49.8205 	EXP 	window1: blendMode = 'avg'
49.8538 	EXP 	window1: blendMode = 'avg'
49.8871 	EXP 	window1: blendMode = 'avg'
49.9535 	EXP 	unnamed TextStim: autoDraw = False
49.9535 	EXP 	unnamed ImageStim: autoDraw = True
51.9199 	EXP 	window1: blendMode = 'avg'
51.9529 	EXP 	unnamed ImageStim: autoDraw = False
51.9529 	EXP 	unnamed TextStim: autoDraw = True
51.9531 	EXP 	window1: blendMode = 'avg'
51.9864 	EXP 	window1: blendMode = 'avg'
52.0198 	EXP 	window1: blendMode = 'avg'
52.0531 	EXP 	window1: blendMode = 'avg'
52.0868 	EXP 	window1: blendMode = 'avg'
52.1197 	EXP 	window1: blendMode = 'avg'
52.1530 	EXP 	window1: blendMode = 'avg'
52.1864 	EXP 	window1: blendMode = 'avg'
52.2197 	EXP 	window1: blendMode = 'avg'
52.2530 	EXP 	window1: blendMode = 'avg'
52.2864 	EXP 	window1: blendMode = 'avg'
52.3197 	EXP 	window1: blendMode = 'avg'
52.3530 	EXP 	window1: blendMode = 'avg'
52.3863 	EXP 	window1: blendMode = 'avg'
52.4196 	EXP 	window1: blendMode = 'avg'
52.4529 	EXP 	window1: blendMode = 'avg'
52.4863 	EXP 	window1: blendMode = 'avg'
52.5196 	EXP 	window1: blendMode = 'avg'
52.5529 	EXP 	window1: blendMode = 'avg'
52.5863 	EXP 	window1: blendMode = 'avg'
52.6196 	EXP 	window1: blendMode = 'avg'
52.6529 	EXP 	window1: blendMode = 'avg'
52.6862 	EXP 	window1: blendMode = 'avg'
52.7526 	EXP 	unnamed TextStim: autoDraw = False
52.7526 	EXP 	unnamed ImageStim: autoDraw = True
54.7190 	EXP 	window1: blendMode = 'avg'
54.7521 	EXP 	unnamed ImageStim: autoDraw = False
54.7521 	EXP 	unnamed TextStim: autoDraw = True
54.7523 	EXP 	window1: blendMode = 'avg'
54.7859 	EXP 	window1: blendMode = 'avg'
54.8189 	EXP 	window1: blendMode = 'avg'
54.8522 	EXP 	window1: blendMode = 'avg'
54.8857 	EXP 	window1: blendMode = 'avg'
54.9188 	EXP 	window1: blendMode = 'avg'
54.9522 	EXP 	window1: blendMode = 'avg'
54.9855 	EXP 	window1: blendMode = 'avg'
55.0188 	EXP 	window1: blendMode = 'avg'
55.0521 	EXP 	window1: blendMode = 'avg'
55.0856 	EXP 	window1: blendMode = 'avg'
55.1188 	EXP 	window1: blendMode = 'avg'
55.1521 	EXP 	window1: blendMode = 'avg'
55.1854 	EXP 	window1: blendMode = 'avg'
55.2187 	EXP 	window1: blendMode = 'avg'
55.2520 	EXP 	window1: blendMode = 'avg'
55.2854 	EXP 	window1: blendMode = 'avg'
55.3187 	EXP 	window1: blendMode = 'avg'
55.3520 	EXP 	window1: blendMode = 'avg'
55.3853 	EXP 	window1: blendMode = 'avg'
55.4187 	EXP 	window1: blendMode = 'avg'
55.4520 	EXP 	window1: blendMode = 'avg'
55.4853 	EXP 	window1: blendMode = 'avg'
55.5188 	EXP 	window1: blendMode = 'avg'
55.5517 	EXP 	unnamed TextStim: autoDraw = False
55.5517 	EXP 	unnamed TextStim: autoDraw = True
55.5520 	EXP 	window1: blendMode = 'avg'
55.5853 	EXP 	window1: blendMode = 'avg'
55.6186 	EXP 	window1: blendMode = 'avg'
55.6519 	EXP 	window1: blendMode = 'avg'
55.6852 	EXP 	window1: blendMode = 'avg'
55.7186 	EXP 	window1: blendMode = 'avg'
55.7519 	EXP 	window1: blendMode = 'avg'
55.7856 	EXP 	window1: blendMode = 'avg'
55.8187 	EXP 	window1: blendMode = 'avg'
55.8520 	EXP 	window1: blendMode = 'avg'
55.8853 	EXP 	window1: blendMode = 'avg'
55.9186 	EXP 	window1: blendMode = 'avg'
55.9519 	EXP 	window1: blendMode = 'avg'
55.9852 	EXP 	window1: blendMode = 'avg'
56.0185 	EXP 	window1: blendMode = 'avg'
56.0518 	EXP 	window1: blendMode = 'avg'
56.0851 	EXP 	window1: blendMode = 'avg'
56.1184 	EXP 	window1: blendMode = 'avg'
56.1518 	EXP 	window1: blendMode = 'avg'
56.1851 	EXP 	window1: blendMode = 'avg'
56.2184 	EXP 	window1: blendMode = 'avg'
56.2517 	EXP 	window1: blendMode = 'avg'
56.2850 	EXP 	window1: blendMode = 'avg'
56.3184 	EXP 	window1: blendMode = 'avg'
56.3517 	EXP 	window1: blendMode = 'avg'
56.3850 	EXP 	window1: blendMode = 'avg'
56.4183 	EXP 	window1: blendMode = 'avg'
56.4517 	EXP 	window1: blendMode = 'avg'
56.4850 	EXP 	window1: blendMode = 'avg'
56.5183 	EXP 	window1: blendMode = 'avg'
56.5516 	EXP 	window1: blendMode = 'avg'
56.5849 	EXP 	window1: blendMode = 'avg'
56.6183 	EXP 	window1: blendMode = 'avg'
56.6516 	EXP 	window1: blendMode = 'avg'
56.6849 	EXP 	window1: blendMode = 'avg'
56.7182 	EXP 	window1: blendMode = 'avg'
56.7516 	EXP 	window1: blendMode = 'avg'
56.7852 	EXP 	window1: blendMode = 'avg'
56.8182 	EXP 	window1: blendMode = 'avg'
56.8515 	EXP 	window1: blendMode = 'avg'
56.8849 	EXP 	window1: blendMode = 'avg'
56.9182 	EXP 	window1: blendMode = 'avg'
56.9515 	EXP 	window1: blendMode = 'avg'
56.9848 	EXP 	window1: blendMode = 'avg'
57.0181 	EXP 	window1: blendMode = 'avg'
57.0515 	EXP 	window1: blendMode = 'avg'
57.0848 	EXP 	window1: blendMode = 'avg'
57.1181 	EXP 	window1: blendMode = 'avg'
57.1514 	EXP 	window1: blendMode = 'avg'
57.1848 	EXP 	window1: blendMode = 'avg'
57.2181 	EXP 	window1: blendMode = 'avg'
57.2514 	EXP 	window1: blendMode = 'avg'
57.2847 	EXP 	window1: blendMode = 'avg'
57.3180 	EXP 	window1: blendMode = 'avg'
57.3514 	EXP 	window1: blendMode = 'avg'
57.3847 	EXP 	window1: blendMode = 'avg'
