2.0104 	WARNING 	Monitor specification not found. Creating a temporary one...
4.1962 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-224-099-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2023 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-240-125-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2091 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-216-061-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2151 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-228-065-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2216 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-224-099-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2276 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-218-087-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2297 	EXP 	Imported nback/blocks/r1b6.csv as conditions, 10 conditions, 4 params
4.2336 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'1 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.2403 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-022-017-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2465 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-022-017-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2526 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2586 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2649 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2702 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-254-152-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2765 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2821 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-023-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2883 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2942 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.2963 	EXP 	Imported nback/blocks/r1b7.csv as conditions, 10 conditions, 4 params
4.3000 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'0 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.3059 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3117 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3178 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3233 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3295 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-249-239-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3361 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-215-145-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3419 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3477 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3534 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3592 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3614 	EXP 	Imported nback/blocks/r1b8.csv as conditions, 10 conditions, 4 params
4.3651 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'1 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.3714 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3771 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3831 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3897 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-003-003-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.3952 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4010 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-009-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4071 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4133 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4198 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4251 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4258 	EXP 	window1: blendMode = 'avg'
4.4605 	EXP 	unnamed TextStim: autoDraw = True
6.5685 	DATA 	Keypress: space
6.5691 	EXP 	window1: blendMode = 'avg'
6.5891 	EXP 	unnamed TextStim: autoDraw = False
6.5891 	EXP 	unnamed TextStim: autoDraw = True
8.2325 	DATA 	Keypress: space
8.2330 	EXP 	window1: blendMode = 'avg'
8.2553 	EXP 	unnamed TextStim: autoDraw = False
8.2553 	EXP 	unnamed TextStim: autoDraw = True
9.5125 	DATA 	Keypress: space
9.5130 	EXP 	window1: blendMode = 'avg'
9.5381 	EXP 	unnamed TextStim: autoDraw = False
9.5381 	EXP 	unnamed TextStim: autoDraw = True
10.7285 	DATA 	Keypress: space
10.9672 	EXP 	window1: blendMode = 'avg'
10.9876 	EXP 	unnamed TextStim: autoDraw = False
10.9876 	EXP 	unnamed TextStim: autoDraw = True
10.9879 	EXP 	window1: blendMode = 'avg'
11.0212 	EXP 	window1: blendMode = 'avg'
11.0545 	EXP 	window1: blendMode = 'avg'
11.0878 	EXP 	window1: blendMode = 'avg'
11.1211 	EXP 	window1: blendMode = 'avg'
11.1545 	EXP 	window1: blendMode = 'avg'
11.1878 	EXP 	window1: blendMode = 'avg'
11.2211 	EXP 	window1: blendMode = 'avg'
11.2544 	EXP 	window1: blendMode = 'avg'
11.2878 	EXP 	window1: blendMode = 'avg'
11.3211 	EXP 	window1: blendMode = 'avg'
11.3544 	EXP 	window1: blendMode = 'avg'
11.3878 	EXP 	window1: blendMode = 'avg'
11.4212 	EXP 	window1: blendMode = 'avg'
11.4545 	EXP 	window1: blendMode = 'avg'
11.4877 	EXP 	window1: blendMode = 'avg'
11.5210 	EXP 	window1: blendMode = 'avg'
11.5544 	EXP 	window1: blendMode = 'avg'
11.5877 	EXP 	window1: blendMode = 'avg'
11.6210 	EXP 	window1: blendMode = 'avg'
11.6545 	EXP 	window1: blendMode = 'avg'
11.6876 	EXP 	window1: blendMode = 'avg'
11.7209 	EXP 	window1: blendMode = 'avg'
11.7547 	EXP 	window1: blendMode = 'avg'
11.7876 	EXP 	window1: blendMode = 'avg'
11.8209 	EXP 	window1: blendMode = 'avg'
11.8544 	EXP 	window1: blendMode = 'avg'
11.8876 	EXP 	window1: blendMode = 'avg'
11.9209 	EXP 	window1: blendMode = 'avg'
11.9546 	EXP 	window1: blendMode = 'avg'
11.9873 	EXP 	unnamed TextStim: autoDraw = False
11.9873 	EXP 	unnamed TextStim: autoDraw = True
11.9876 	EXP 	window1: blendMode = 'avg'
12.0209 	EXP 	window1: blendMode = 'avg'
12.0544 	EXP 	window1: blendMode = 'avg'
12.0875 	EXP 	window1: blendMode = 'avg'
12.1208 	EXP 	window1: blendMode = 'avg'
12.1541 	EXP 	window1: blendMode = 'avg'
12.1875 	EXP 	window1: blendMode = 'avg'
12.2208 	EXP 	window1: blendMode = 'avg'
12.2541 	EXP 	window1: blendMode = 'avg'
12.2874 	EXP 	window1: blendMode = 'avg'
12.3208 	EXP 	window1: blendMode = 'avg'
12.3541 	EXP 	window1: blendMode = 'avg'
12.3874 	EXP 	window1: blendMode = 'avg'
12.4207 	EXP 	window1: blendMode = 'avg'
12.4540 	EXP 	window1: blendMode = 'avg'
12.4874 	EXP 	window1: blendMode = 'avg'
12.5207 	EXP 	window1: blendMode = 'avg'
12.5540 	EXP 	window1: blendMode = 'avg'
12.5873 	EXP 	window1: blendMode = 'avg'
12.6206 	EXP 	window1: blendMode = 'avg'
12.6540 	EXP 	window1: blendMode = 'avg'
12.6873 	EXP 	window1: blendMode = 'avg'
12.7206 	EXP 	window1: blendMode = 'avg'
12.7541 	EXP 	window1: blendMode = 'avg'
12.7873 	EXP 	window1: blendMode = 'avg'
12.8206 	EXP 	window1: blendMode = 'avg'
12.8539 	EXP 	window1: blendMode = 'avg'
12.8872 	EXP 	window1: blendMode = 'avg'
12.9205 	EXP 	window1: blendMode = 'avg'
12.9540 	EXP 	window1: blendMode = 'avg'
12.9870 	EXP 	unnamed TextStim: autoDraw = False
12.9870 	EXP 	unnamed TextStim: autoDraw = True
12.9872 	EXP 	window1: blendMode = 'avg'
13.0205 	EXP 	window1: blendMode = 'avg'
13.0539 	EXP 	window1: blendMode = 'avg'
13.0872 	EXP 	window1: blendMode = 'avg'
13.1205 	EXP 	window1: blendMode = 'avg'
13.1538 	EXP 	window1: blendMode = 'avg'
13.1871 	EXP 	window1: blendMode = 'avg'
13.2204 	EXP 	window1: blendMode = 'avg'
13.2538 	EXP 	window1: blendMode = 'avg'
13.2871 	EXP 	window1: blendMode = 'avg'
13.3204 	EXP 	window1: blendMode = 'avg'
13.3537 	EXP 	window1: blendMode = 'avg'
13.3871 	EXP 	window1: blendMode = 'avg'
13.4204 	EXP 	window1: blendMode = 'avg'
13.4537 	EXP 	window1: blendMode = 'avg'
13.4870 	EXP 	window1: blendMode = 'avg'
13.5204 	EXP 	window1: blendMode = 'avg'
13.5537 	EXP 	window1: blendMode = 'avg'
13.5870 	EXP 	window1: blendMode = 'avg'
13.6203 	EXP 	window1: blendMode = 'avg'
13.6537 	EXP 	window1: blendMode = 'avg'
13.6870 	EXP 	window1: blendMode = 'avg'
13.7203 	EXP 	window1: blendMode = 'avg'
13.7537 	EXP 	window1: blendMode = 'avg'
13.7869 	EXP 	window1: blendMode = 'avg'
13.8203 	EXP 	window1: blendMode = 'avg'
13.8536 	EXP 	window1: blendMode = 'avg'
13.8869 	EXP 	window1: blendMode = 'avg'
13.9202 	EXP 	window1: blendMode = 'avg'
13.9537 	EXP 	window1: blendMode = 'avg'
13.9867 	EXP 	unnamed TextStim: autoDraw = False
13.9867 	EXP 	unnamed TextStim: autoDraw = True
13.9869 	EXP 	window1: blendMode = 'avg'
14.0202 	EXP 	window1: blendMode = 'avg'
14.0535 	EXP 	window1: blendMode = 'avg'
14.0869 	EXP 	window1: blendMode = 'avg'
14.1202 	EXP 	window1: blendMode = 'avg'
14.1535 	EXP 	window1: blendMode = 'avg'
14.1868 	EXP 	window1: blendMode = 'avg'
14.2201 	EXP 	window1: blendMode = 'avg'
14.2535 	EXP 	window1: blendMode = 'avg'
14.2868 	EXP 	window1: blendMode = 'avg'
14.3201 	EXP 	window1: blendMode = 'avg'
14.3534 	EXP 	window1: blendMode = 'avg'
14.3867 	EXP 	window1: blendMode = 'avg'
14.4201 	EXP 	window1: blendMode = 'avg'
14.4534 	EXP 	window1: blendMode = 'avg'
14.4867 	EXP 	window1: blendMode = 'avg'
14.5200 	EXP 	window1: blendMode = 'avg'
14.5534 	EXP 	window1: blendMode = 'avg'
14.5867 	EXP 	window1: blendMode = 'avg'
14.6200 	EXP 	window1: blendMode = 'avg'
14.6533 	EXP 	window1: blendMode = 'avg'
14.6866 	EXP 	window1: blendMode = 'avg'
14.7200 	EXP 	window1: blendMode = 'avg'
14.7533 	EXP 	window1: blendMode = 'avg'
14.7866 	EXP 	window1: blendMode = 'avg'
14.8199 	EXP 	window1: blendMode = 'avg'
14.8533 	EXP 	window1: blendMode = 'avg'
14.8866 	EXP 	window1: blendMode = 'avg'
14.9199 	EXP 	window1: blendMode = 'avg'
14.9534 	EXP 	window1: blendMode = 'avg'
14.9863 	EXP 	unnamed TextStim: autoDraw = False
14.9863 	EXP 	unnamed TextStim: autoDraw = True
14.9866 	EXP 	window1: blendMode = 'avg'
15.0199 	EXP 	window1: blendMode = 'avg'
15.0532 	EXP 	window1: blendMode = 'avg'
15.0865 	EXP 	window1: blendMode = 'avg'
15.1199 	EXP 	window1: blendMode = 'avg'
15.1532 	EXP 	window1: blendMode = 'avg'
15.1865 	EXP 	window1: blendMode = 'avg'
15.2198 	EXP 	window1: blendMode = 'avg'
15.2534 	EXP 	window1: blendMode = 'avg'
15.2865 	EXP 	window1: blendMode = 'avg'
15.3198 	EXP 	window1: blendMode = 'avg'
15.3533 	EXP 	window1: blendMode = 'avg'
15.3864 	EXP 	window1: blendMode = 'avg'
15.4197 	EXP 	window1: blendMode = 'avg'
15.4532 	EXP 	window1: blendMode = 'avg'
15.4864 	EXP 	window1: blendMode = 'avg'
15.5197 	EXP 	window1: blendMode = 'avg'
15.5530 	EXP 	window1: blendMode = 'avg'
15.5864 	EXP 	window1: blendMode = 'avg'
15.6197 	EXP 	window1: blendMode = 'avg'
15.6532 	EXP 	window1: blendMode = 'avg'
15.6863 	EXP 	window1: blendMode = 'avg'
15.7196 	EXP 	window1: blendMode = 'avg'
15.7530 	EXP 	window1: blendMode = 'avg'
15.7863 	EXP 	window1: blendMode = 'avg'
15.8196 	EXP 	window1: blendMode = 'avg'
15.8529 	EXP 	window1: blendMode = 'avg'
15.8863 	EXP 	window1: blendMode = 'avg'
15.9196 	EXP 	window1: blendMode = 'avg'
15.9531 	EXP 	window1: blendMode = 'avg'
15.9860 	EXP 	unnamed TextStim: autoDraw = False
15.9860 	EXP 	unnamed TextStim: autoDraw = True
15.9862 	EXP 	window1: blendMode = 'avg'
16.0195 	EXP 	window1: blendMode = 'avg'
16.0529 	EXP 	window1: blendMode = 'avg'
16.0862 	EXP 	window1: blendMode = 'avg'
16.1195 	EXP 	window1: blendMode = 'avg'
16.1528 	EXP 	window1: blendMode = 'avg'
16.1862 	EXP 	window1: blendMode = 'avg'
16.2195 	EXP 	window1: blendMode = 'avg'
16.2528 	EXP 	window1: blendMode = 'avg'
16.2861 	EXP 	window1: blendMode = 'avg'
16.3194 	EXP 	window1: blendMode = 'avg'
16.3528 	EXP 	window1: blendMode = 'avg'
16.3861 	EXP 	window1: blendMode = 'avg'
16.4194 	EXP 	window1: blendMode = 'avg'
16.4527 	EXP 	window1: blendMode = 'avg'
16.4861 	EXP 	window1: blendMode = 'avg'
16.5194 	EXP 	window1: blendMode = 'avg'
16.5527 	EXP 	window1: blendMode = 'avg'
16.5860 	EXP 	window1: blendMode = 'avg'
16.6193 	EXP 	window1: blendMode = 'avg'
16.6527 	EXP 	window1: blendMode = 'avg'
16.6860 	EXP 	window1: blendMode = 'avg'
16.7193 	EXP 	window1: blendMode = 'avg'
16.7526 	EXP 	window1: blendMode = 'avg'
16.7860 	EXP 	window1: blendMode = 'avg'
16.8193 	EXP 	window1: blendMode = 'avg'
16.8526 	EXP 	window1: blendMode = 'avg'
16.8859 	EXP 	window1: blendMode = 'avg'
16.9193 	EXP 	window1: blendMode = 'avg'
