2.2776 	WARNING 	Monitor specification not found. Creating a temporary one...
4.4626 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-240-083-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4686 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-218-087-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4752 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-216-061-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4814 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-224-099-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4877 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-240-125-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4941 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-216-061-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5005 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-228-065-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5068 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-224-099-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5129 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-218-087-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5151 	EXP 	Imported nback/blocks/r1b6.csv as conditions, 10 conditions, 4 params
4.5190 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'1 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.5253 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-022-017-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5318 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-022-017-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5377 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5440 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5501 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5557 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-254-152-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5617 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5676 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-023-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5736 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5797 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5818 	EXP 	Imported nback/blocks/r1b7.csv as conditions, 10 conditions, 4 params
4.5878 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.33,  0.  ]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5915 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), rgb=array([ 255.,  255.,  255.]), text=u'0 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.5974 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6033 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6094 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6149 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6212 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-249-239-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6278 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-215-145-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6336 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6394 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6452 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6511 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6533 	EXP 	Imported nback/blocks/r1b8.csv as conditions, 10 conditions, 4 params
4.6570 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'1 - BACK', units=u'norm', win=Window(...), wrapWidth=1)
4.6634 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6750 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6859 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6976 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-003-003-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7066 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7161 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-009-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7253 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7348 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7439 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7512 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7521 	EXP 	window1: blendMode = 'avg'
4.7831 	EXP 	unnamed TextStim: autoDraw = True
5.1238 	DATA 	Keypress: space
5.1244 	EXP 	window1: blendMode = 'avg'
5.1474 	EXP 	unnamed TextStim: autoDraw = False
5.1474 	EXP 	unnamed TextStim: autoDraw = True
5.2997 	DATA 	Keypress: space
5.3001 	EXP 	window1: blendMode = 'avg'
5.3306 	EXP 	unnamed TextStim: autoDraw = False
5.3306 	EXP 	unnamed TextStim: autoDraw = True
5.4117 	DATA 	Keypress: space
5.4121 	EXP 	window1: blendMode = 'avg'
5.4473 	EXP 	unnamed TextStim: autoDraw = False
5.4473 	EXP 	unnamed TextStim: autoDraw = True
6.1317 	DATA 	Keypress: space
7.0412 	EXP 	window1: blendMode = 'avg'
7.0634 	EXP 	unnamed TextStim: autoDraw = False
7.0634 	EXP 	unnamed TextStim: autoDraw = True
7.0636 	EXP 	window1: blendMode = 'avg'
7.0969 	EXP 	window1: blendMode = 'avg'
7.1303 	EXP 	window1: blendMode = 'avg'
7.1636 	EXP 	window1: blendMode = 'avg'
7.1969 	EXP 	window1: blendMode = 'avg'
7.2302 	EXP 	window1: blendMode = 'avg'
7.2636 	EXP 	window1: blendMode = 'avg'
7.2969 	EXP 	window1: blendMode = 'avg'
7.3302 	EXP 	window1: blendMode = 'avg'
7.3635 	EXP 	window1: blendMode = 'avg'
7.3968 	EXP 	window1: blendMode = 'avg'
7.4302 	EXP 	window1: blendMode = 'avg'
7.4635 	EXP 	window1: blendMode = 'avg'
7.4968 	EXP 	window1: blendMode = 'avg'
7.5301 	EXP 	window1: blendMode = 'avg'
7.5634 	EXP 	window1: blendMode = 'avg'
7.5968 	EXP 	window1: blendMode = 'avg'
7.6301 	EXP 	window1: blendMode = 'avg'
7.6634 	EXP 	window1: blendMode = 'avg'
7.6967 	EXP 	window1: blendMode = 'avg'
7.7301 	EXP 	window1: blendMode = 'avg'
7.7634 	EXP 	window1: blendMode = 'avg'
7.7967 	EXP 	window1: blendMode = 'avg'
7.8301 	EXP 	window1: blendMode = 'avg'
7.8633 	EXP 	window1: blendMode = 'avg'
7.8967 	EXP 	window1: blendMode = 'avg'
7.9300 	EXP 	window1: blendMode = 'avg'
7.9633 	EXP 	window1: blendMode = 'avg'
7.9967 	EXP 	window1: blendMode = 'avg'
8.0301 	EXP 	window1: blendMode = 'avg'
8.0631 	EXP 	unnamed TextStim: autoDraw = False
8.0631 	EXP 	unnamed TextStim: autoDraw = True
8.0633 	EXP 	window1: blendMode = 'avg'
8.0967 	EXP 	window1: blendMode = 'avg'
8.1299 	EXP 	window1: blendMode = 'avg'
8.1634 	EXP 	window1: blendMode = 'avg'
8.1966 	EXP 	window1: blendMode = 'avg'
8.2299 	EXP 	window1: blendMode = 'avg'
8.2632 	EXP 	window1: blendMode = 'avg'
8.2965 	EXP 	window1: blendMode = 'avg'
8.3299 	EXP 	window1: blendMode = 'avg'
8.3632 	EXP 	window1: blendMode = 'avg'
8.3965 	EXP 	window1: blendMode = 'avg'
8.4298 	EXP 	window1: blendMode = 'avg'
8.4632 	EXP 	window1: blendMode = 'avg'
8.4965 	EXP 	window1: blendMode = 'avg'
8.5298 	EXP 	window1: blendMode = 'avg'
8.5631 	EXP 	window1: blendMode = 'avg'
8.5965 	EXP 	window1: blendMode = 'avg'
8.6298 	EXP 	window1: blendMode = 'avg'
8.6631 	EXP 	window1: blendMode = 'avg'
8.6964 	EXP 	window1: blendMode = 'avg'
8.7297 	EXP 	window1: blendMode = 'avg'
8.7631 	EXP 	window1: blendMode = 'avg'
8.7966 	EXP 	window1: blendMode = 'avg'
8.8297 	EXP 	window1: blendMode = 'avg'
8.8630 	EXP 	window1: blendMode = 'avg'
8.8963 	EXP 	window1: blendMode = 'avg'
8.9297 	EXP 	window1: blendMode = 'avg'
8.9630 	EXP 	window1: blendMode = 'avg'
8.9963 	EXP 	window1: blendMode = 'avg'
9.0298 	EXP 	window1: blendMode = 'avg'
9.0628 	EXP 	unnamed TextStim: autoDraw = False
9.0628 	EXP 	unnamed TextStim: autoDraw = True
9.0630 	EXP 	window1: blendMode = 'avg'
9.0963 	EXP 	window1: blendMode = 'avg'
9.1296 	EXP 	window1: blendMode = 'avg'
9.1630 	EXP 	window1: blendMode = 'avg'
9.1962 	EXP 	window1: blendMode = 'avg'
9.2296 	EXP 	window1: blendMode = 'avg'
9.2629 	EXP 	window1: blendMode = 'avg'
9.2962 	EXP 	window1: blendMode = 'avg'
9.3295 	EXP 	window1: blendMode = 'avg'
9.3629 	EXP 	window1: blendMode = 'avg'
9.3962 	EXP 	window1: blendMode = 'avg'
9.4295 	EXP 	window1: blendMode = 'avg'
9.4628 	EXP 	window1: blendMode = 'avg'
9.4962 	EXP 	window1: blendMode = 'avg'
9.5295 	EXP 	window1: blendMode = 'avg'
9.5628 	EXP 	window1: blendMode = 'avg'
9.5961 	EXP 	window1: blendMode = 'avg'
9.6294 	EXP 	window1: blendMode = 'avg'
9.6628 	EXP 	window1: blendMode = 'avg'
9.6961 	EXP 	window1: blendMode = 'avg'
9.7294 	EXP 	window1: blendMode = 'avg'
9.7637 	EXP 	window1: blendMode = 'avg'
9.7961 	EXP 	window1: blendMode = 'avg'
9.8294 	EXP 	window1: blendMode = 'avg'
9.8627 	EXP 	window1: blendMode = 'avg'
9.8960 	EXP 	window1: blendMode = 'avg'
9.9293 	EXP 	window1: blendMode = 'avg'
9.9627 	EXP 	window1: blendMode = 'avg'
9.9960 	EXP 	window1: blendMode = 'avg'
10.0295 	EXP 	window1: blendMode = 'avg'
10.0624 	EXP 	unnamed TextStim: autoDraw = False
10.0624 	EXP 	unnamed TextStim: autoDraw = True
10.0626 	EXP 	window1: blendMode = 'avg'
10.0960 	EXP 	window1: blendMode = 'avg'
10.1293 	EXP 	window1: blendMode = 'avg'
10.1627 	EXP 	window1: blendMode = 'avg'
10.1959 	EXP 	window1: blendMode = 'avg'
10.2293 	EXP 	window1: blendMode = 'avg'
10.2626 	EXP 	window1: blendMode = 'avg'
10.2959 	EXP 	window1: blendMode = 'avg'
10.3292 	EXP 	window1: blendMode = 'avg'
10.3625 	EXP 	window1: blendMode = 'avg'
10.3959 	EXP 	window1: blendMode = 'avg'
10.4292 	EXP 	window1: blendMode = 'avg'
10.4625 	EXP 	window1: blendMode = 'avg'
10.4958 	EXP 	window1: blendMode = 'avg'
10.5292 	EXP 	window1: blendMode = 'avg'
10.5625 	EXP 	window1: blendMode = 'avg'
10.5958 	EXP 	window1: blendMode = 'avg'
10.6291 	EXP 	window1: blendMode = 'avg'
10.6624 	EXP 	window1: blendMode = 'avg'
10.6958 	EXP 	window1: blendMode = 'avg'
10.7291 	EXP 	window1: blendMode = 'avg'
10.7624 	EXP 	window1: blendMode = 'avg'
10.7957 	EXP 	window1: blendMode = 'avg'
10.8291 	EXP 	window1: blendMode = 'avg'
10.8624 	EXP 	window1: blendMode = 'avg'
10.8957 	EXP 	window1: blendMode = 'avg'
10.9290 	EXP 	window1: blendMode = 'avg'
10.9623 	EXP 	window1: blendMode = 'avg'
10.9957 	EXP 	window1: blendMode = 'avg'
11.0292 	EXP 	window1: blendMode = 'avg'
11.0621 	EXP 	unnamed TextStim: autoDraw = False
11.0621 	EXP 	unnamed TextStim: autoDraw = True
11.0623 	EXP 	window1: blendMode = 'avg'
11.0956 	EXP 	window1: blendMode = 'avg'
11.1290 	EXP 	window1: blendMode = 'avg'
11.1624 	EXP 	window1: blendMode = 'avg'
11.1956 	EXP 	window1: blendMode = 'avg'
11.2289 	EXP 	window1: blendMode = 'avg'
11.2622 	EXP 	window1: blendMode = 'avg'
11.2956 	EXP 	window1: blendMode = 'avg'
11.3289 	EXP 	window1: blendMode = 'avg'
11.3622 	EXP 	window1: blendMode = 'avg'
11.3955 	EXP 	window1: blendMode = 'avg'
11.4289 	EXP 	window1: blendMode = 'avg'
11.4622 	EXP 	window1: blendMode = 'avg'
11.4955 	EXP 	window1: blendMode = 'avg'
11.5288 	EXP 	window1: blendMode = 'avg'
11.5622 	EXP 	window1: blendMode = 'avg'
11.5955 	EXP 	window1: blendMode = 'avg'
11.6289 	EXP 	window1: blendMode = 'avg'
11.6622 	EXP 	window1: blendMode = 'avg'
11.6955 	EXP 	window1: blendMode = 'avg'
11.7288 	EXP 	window1: blendMode = 'avg'
11.7621 	EXP 	window1: blendMode = 'avg'
11.7954 	EXP 	window1: blendMode = 'avg'
11.8288 	EXP 	window1: blendMode = 'avg'
11.8621 	EXP 	window1: blendMode = 'avg'
