2.2688 	WARNING 	Monitor specification not found. Creating a temporary one...
55.6645 	EXP 	unnamed ImageStim: autoDraw = False
55.6645 	EXP 	unnamed TextStim: autoDraw = True
55.6647 	EXP 	window1: blendMode = 'avg'
55.6980 	EXP 	window1: blendMode = 'avg'
55.7313 	EXP 	window1: blendMode = 'avg'
55.7646 	EXP 	window1: blendMode = 'avg'
55.7980 	EXP 	window1: blendMode = 'avg'
55.8313 	EXP 	window1: blendMode = 'avg'
55.8646 	EXP 	window1: blendMode = 'avg'
55.8979 	EXP 	window1: blendMode = 'avg'
55.9313 	EXP 	window1: blendMode = 'avg'
55.9646 	EXP 	window1: blendMode = 'avg'
55.9979 	EXP 	window1: blendMode = 'avg'
56.0312 	EXP 	window1: blendMode = 'avg'
56.0646 	EXP 	window1: blendMode = 'avg'
56.0979 	EXP 	window1: blendMode = 'avg'
56.1312 	EXP 	window1: blendMode = 'avg'
56.1645 	EXP 	window1: blendMode = 'avg'
56.1978 	EXP 	window1: blendMode = 'avg'
56.2312 	EXP 	window1: blendMode = 'avg'
56.2645 	EXP 	window1: blendMode = 'avg'
56.2978 	EXP 	window1: blendMode = 'avg'
56.3311 	EXP 	window1: blendMode = 'avg'
56.3644 	EXP 	window1: blendMode = 'avg'
56.3978 	EXP 	window1: blendMode = 'avg'
56.4642 	EXP 	unnamed TextStim: autoDraw = False
56.4642 	EXP 	unnamed ImageStim: autoDraw = True
58.4306 	EXP 	window1: blendMode = 'avg'
58.4637 	EXP 	unnamed ImageStim: autoDraw = False
58.4637 	EXP 	unnamed TextStim: autoDraw = True
58.4639 	EXP 	window1: blendMode = 'avg'
58.4971 	EXP 	window1: blendMode = 'avg'
58.5304 	EXP 	window1: blendMode = 'avg'
58.5637 	EXP 	window1: blendMode = 'avg'
58.5971 	EXP 	window1: blendMode = 'avg'
58.6304 	EXP 	window1: blendMode = 'avg'
58.6638 	EXP 	window1: blendMode = 'avg'
58.6970 	EXP 	window1: blendMode = 'avg'
58.7304 	EXP 	window1: blendMode = 'avg'
58.7637 	EXP 	window1: blendMode = 'avg'
58.7971 	EXP 	window1: blendMode = 'avg'
58.8303 	EXP 	window1: blendMode = 'avg'
58.8637 	EXP 	window1: blendMode = 'avg'
58.8970 	EXP 	window1: blendMode = 'avg'
58.9303 	EXP 	window1: blendMode = 'avg'
58.9636 	EXP 	window1: blendMode = 'avg'
58.9969 	EXP 	window1: blendMode = 'avg'
59.0302 	EXP 	window1: blendMode = 'avg'
59.0637 	EXP 	window1: blendMode = 'avg'
59.0969 	EXP 	window1: blendMode = 'avg'
59.1302 	EXP 	window1: blendMode = 'avg'
59.1635 	EXP 	window1: blendMode = 'avg'
59.1969 	EXP 	window1: blendMode = 'avg'
59.2633 	EXP 	unnamed TextStim: autoDraw = False
59.2633 	EXP 	unnamed ImageStim: autoDraw = True
61.2297 	EXP 	window1: blendMode = 'avg'
61.2627 	EXP 	unnamed ImageStim: autoDraw = False
61.2627 	EXP 	unnamed TextStim: autoDraw = True
61.2629 	EXP 	window1: blendMode = 'avg'
61.2962 	EXP 	window1: blendMode = 'avg'
61.3295 	EXP 	window1: blendMode = 'avg'
61.3628 	EXP 	window1: blendMode = 'avg'
61.3961 	EXP 	window1: blendMode = 'avg'
61.4296 	EXP 	window1: blendMode = 'avg'
61.4629 	EXP 	window1: blendMode = 'avg'
61.4961 	EXP 	window1: blendMode = 'avg'
61.5295 	EXP 	window1: blendMode = 'avg'
61.5628 	EXP 	window1: blendMode = 'avg'
61.5961 	EXP 	window1: blendMode = 'avg'
61.6294 	EXP 	window1: blendMode = 'avg'
61.6627 	EXP 	window1: blendMode = 'avg'
61.6960 	EXP 	window1: blendMode = 'avg'
61.7294 	EXP 	window1: blendMode = 'avg'
61.7627 	EXP 	window1: blendMode = 'avg'
61.7960 	EXP 	window1: blendMode = 'avg'
61.8293 	EXP 	window1: blendMode = 'avg'
61.8627 	EXP 	window1: blendMode = 'avg'
61.8960 	EXP 	window1: blendMode = 'avg'
61.9293 	EXP 	window1: blendMode = 'avg'
61.9626 	EXP 	window1: blendMode = 'avg'
61.9960 	EXP 	window1: blendMode = 'avg'
62.0624 	EXP 	unnamed TextStim: autoDraw = False
62.0624 	EXP 	unnamed ImageStim: autoDraw = True
64.0288 	EXP 	window1: blendMode = 'avg'
64.0619 	EXP 	unnamed ImageStim: autoDraw = False
64.0619 	EXP 	unnamed TextStim: autoDraw = True
64.0623 	EXP 	window1: blendMode = 'avg'
64.0953 	EXP 	window1: blendMode = 'avg'
64.1286 	EXP 	window1: blendMode = 'avg'
64.1619 	EXP 	window1: blendMode = 'avg'
64.1952 	EXP 	window1: blendMode = 'avg'
64.2286 	EXP 	window1: blendMode = 'avg'
64.2620 	EXP 	window1: blendMode = 'avg'
64.2952 	EXP 	window1: blendMode = 'avg'
64.3285 	EXP 	window1: blendMode = 'avg'
64.3618 	EXP 	window1: blendMode = 'avg'
64.3952 	EXP 	window1: blendMode = 'avg'
64.4285 	EXP 	window1: blendMode = 'avg'
64.4618 	EXP 	window1: blendMode = 'avg'
64.4951 	EXP 	window1: blendMode = 'avg'
64.5285 	EXP 	window1: blendMode = 'avg'
64.5618 	EXP 	window1: blendMode = 'avg'
64.5951 	EXP 	window1: blendMode = 'avg'
64.6284 	EXP 	window1: blendMode = 'avg'
64.6618 	EXP 	window1: blendMode = 'avg'
64.6951 	EXP 	window1: blendMode = 'avg'
64.7284 	EXP 	window1: blendMode = 'avg'
64.7617 	EXP 	window1: blendMode = 'avg'
64.7950 	EXP 	window1: blendMode = 'avg'
64.8615 	EXP 	unnamed TextStim: autoDraw = False
64.8615 	EXP 	unnamed ImageStim: autoDraw = True
66.8279 	EXP 	window1: blendMode = 'avg'
66.8608 	EXP 	unnamed ImageStim: autoDraw = False
66.8608 	EXP 	unnamed TextStim: autoDraw = True
66.8611 	EXP 	window1: blendMode = 'avg'
66.8944 	EXP 	window1: blendMode = 'avg'
66.9277 	EXP 	window1: blendMode = 'avg'
66.9610 	EXP 	window1: blendMode = 'avg'
66.9943 	EXP 	window1: blendMode = 'avg'
67.0276 	EXP 	window1: blendMode = 'avg'
67.0610 	EXP 	window1: blendMode = 'avg'
67.0943 	EXP 	window1: blendMode = 'avg'
67.1276 	EXP 	window1: blendMode = 'avg'
67.1609 	EXP 	window1: blendMode = 'avg'
67.1943 	EXP 	window1: blendMode = 'avg'
67.2276 	EXP 	window1: blendMode = 'avg'
67.2609 	EXP 	window1: blendMode = 'avg'
67.2942 	EXP 	window1: blendMode = 'avg'
67.3276 	EXP 	window1: blendMode = 'avg'
67.3609 	EXP 	window1: blendMode = 'avg'
67.3942 	EXP 	window1: blendMode = 'avg'
67.4275 	EXP 	window1: blendMode = 'avg'
67.4610 	EXP 	window1: blendMode = 'avg'
67.4942 	EXP 	window1: blendMode = 'avg'
67.5275 	EXP 	window1: blendMode = 'avg'
67.5610 	EXP 	window1: blendMode = 'avg'
67.5941 	EXP 	window1: blendMode = 'avg'
67.6606 	EXP 	unnamed TextStim: autoDraw = False
67.6606 	EXP 	unnamed ImageStim: autoDraw = True
69.6270 	EXP 	window1: blendMode = 'avg'
69.6601 	EXP 	unnamed ImageStim: autoDraw = False
69.6601 	EXP 	unnamed TextStim: autoDraw = True
69.6603 	EXP 	window1: blendMode = 'avg'
69.6935 	EXP 	window1: blendMode = 'avg'
69.7268 	EXP 	window1: blendMode = 'avg'
69.7601 	EXP 	window1: blendMode = 'avg'
69.7934 	EXP 	window1: blendMode = 'avg'
69.8267 	EXP 	window1: blendMode = 'avg'
69.8601 	EXP 	window1: blendMode = 'avg'
69.8934 	EXP 	window1: blendMode = 'avg'
69.9267 	EXP 	window1: blendMode = 'avg'
69.9600 	EXP 	window1: blendMode = 'avg'
69.9934 	EXP 	window1: blendMode = 'avg'
70.0267 	EXP 	window1: blendMode = 'avg'
70.0601 	EXP 	window1: blendMode = 'avg'
70.0933 	EXP 	window1: blendMode = 'avg'
70.1267 	EXP 	window1: blendMode = 'avg'
70.1600 	EXP 	window1: blendMode = 'avg'
70.1933 	EXP 	window1: blendMode = 'avg'
70.2266 	EXP 	window1: blendMode = 'avg'
70.2599 	EXP 	window1: blendMode = 'avg'
70.2933 	EXP 	window1: blendMode = 'avg'
70.3266 	EXP 	window1: blendMode = 'avg'
70.3599 	EXP 	window1: blendMode = 'avg'
70.3932 	EXP 	window1: blendMode = 'avg'
70.4267 	EXP 	window1: blendMode = 'avg'
70.4597 	EXP 	unnamed TextStim: autoDraw = False
70.4597 	EXP 	unnamed TextStim: autoDraw = True
70.4599 	EXP 	window1: blendMode = 'avg'
70.4932 	EXP 	window1: blendMode = 'avg'
70.5266 	EXP 	window1: blendMode = 'avg'
70.5598 	EXP 	window1: blendMode = 'avg'
70.5932 	EXP 	window1: blendMode = 'avg'
70.6265 	EXP 	window1: blendMode = 'avg'
70.6598 	EXP 	window1: blendMode = 'avg'
70.6931 	EXP 	window1: blendMode = 'avg'
70.7264 	EXP 	window1: blendMode = 'avg'
70.7598 	EXP 	window1: blendMode = 'avg'
70.7931 	EXP 	window1: blendMode = 'avg'
70.8264 	EXP 	window1: blendMode = 'avg'
70.8597 	EXP 	window1: blendMode = 'avg'
70.8931 	EXP 	window1: blendMode = 'avg'
70.9264 	EXP 	window1: blendMode = 'avg'
70.9597 	EXP 	window1: blendMode = 'avg'
70.9930 	EXP 	window1: blendMode = 'avg'
71.0264 	EXP 	window1: blendMode = 'avg'
71.0600 	EXP 	window1: blendMode = 'avg'
71.0930 	EXP 	window1: blendMode = 'avg'
71.1265 	EXP 	window1: blendMode = 'avg'
71.1599 	EXP 	window1: blendMode = 'avg'
71.1930 	EXP 	window1: blendMode = 'avg'
71.2264 	EXP 	window1: blendMode = 'avg'
71.2599 	EXP 	window1: blendMode = 'avg'
71.2929 	EXP 	window1: blendMode = 'avg'
71.3263 	EXP 	window1: blendMode = 'avg'
71.3596 	EXP 	window1: blendMode = 'avg'
71.3929 	EXP 	window1: blendMode = 'avg'
71.4262 	EXP 	window1: blendMode = 'avg'
71.4597 	EXP 	window1: blendMode = 'avg'
71.4929 	EXP 	window1: blendMode = 'avg'
71.5262 	EXP 	window1: blendMode = 'avg'
71.5595 	EXP 	window1: blendMode = 'avg'
71.5928 	EXP 	window1: blendMode = 'avg'
71.6262 	EXP 	window1: blendMode = 'avg'
71.6595 	EXP 	window1: blendMode = 'avg'
71.6928 	EXP 	window1: blendMode = 'avg'
71.7261 	EXP 	window1: blendMode = 'avg'
71.7594 	EXP 	window1: blendMode = 'avg'
71.7928 	EXP 	window1: blendMode = 'avg'
71.8261 	EXP 	window1: blendMode = 'avg'
71.8594 	EXP 	window1: blendMode = 'avg'
71.8927 	EXP 	window1: blendMode = 'avg'
71.9261 	EXP 	window1: blendMode = 'avg'
71.9594 	EXP 	window1: blendMode = 'avg'
71.9927 	EXP 	window1: blendMode = 'avg'
72.0260 	EXP 	window1: blendMode = 'avg'
72.0594 	EXP 	window1: blendMode = 'avg'
72.0927 	EXP 	window1: blendMode = 'avg'
72.1260 	EXP 	window1: blendMode = 'avg'
72.1593 	EXP 	window1: blendMode = 'avg'
72.1926 	EXP 	window1: blendMode = 'avg'
72.2260 	EXP 	window1: blendMode = 'avg'
72.2593 	EXP 	window1: blendMode = 'avg'
72.2926 	EXP 	window1: blendMode = 'avg'
72.3259 	EXP 	window1: blendMode = 'avg'
72.3592 	EXP 	window1: blendMode = 'avg'
72.3926 	EXP 	window1: blendMode = 'avg'
72.4259 	EXP 	window1: blendMode = 'avg'
72.4592 	EXP 	window1: blendMode = 'avg'
72.4925 	EXP 	window1: blendMode = 'avg'
72.5259 	EXP 	window1: blendMode = 'avg'
72.5592 	EXP 	window1: blendMode = 'avg'
72.5925 	EXP 	window1: blendMode = 'avg'
72.6258 	EXP 	window1: blendMode = 'avg'
72.6592 	EXP 	window1: blendMode = 'avg'
72.6925 	EXP 	window1: blendMode = 'avg'
72.7258 	EXP 	window1: blendMode = 'avg'
72.7591 	EXP 	window1: blendMode = 'avg'
72.7924 	EXP 	window1: blendMode = 'avg'
72.8258 	EXP 	window1: blendMode = 'avg'
72.8591 	EXP 	window1: blendMode = 'avg'
72.8924 	EXP 	window1: blendMode = 'avg'
72.9257 	EXP 	window1: blendMode = 'avg'
72.9591 	EXP 	window1: blendMode = 'avg'
72.9924 	EXP 	window1: blendMode = 'avg'
73.0257 	EXP 	window1: blendMode = 'avg'
73.0591 	EXP 	window1: blendMode = 'avg'
73.0924 	EXP 	window1: blendMode = 'avg'
73.1257 	EXP 	window1: blendMode = 'avg'
73.1590 	EXP 	window1: blendMode = 'avg'
73.1923 	EXP 	window1: blendMode = 'avg'
73.2256 	EXP 	window1: blendMode = 'avg'
73.2590 	EXP 	window1: blendMode = 'avg'
73.2923 	EXP 	window1: blendMode = 'avg'
73.3256 	EXP 	window1: blendMode = 'avg'
73.3589 	EXP 	window1: blendMode = 'avg'
73.3923 	EXP 	window1: blendMode = 'avg'
73.4256 	EXP 	window1: blendMode = 'avg'
73.4589 	EXP 	window1: blendMode = 'avg'
73.4922 	EXP 	window1: blendMode = 'avg'
73.5255 	EXP 	window1: blendMode = 'avg'
73.5589 	EXP 	window1: blendMode = 'avg'
73.5922 	EXP 	window1: blendMode = 'avg'
73.6255 	EXP 	window1: blendMode = 'avg'
73.6588 	EXP 	window1: blendMode = 'avg'
73.6921 	EXP 	window1: blendMode = 'avg'
73.7255 	EXP 	window1: blendMode = 'avg'
73.7588 	EXP 	window1: blendMode = 'avg'
73.7921 	EXP 	window1: blendMode = 'avg'
73.8254 	EXP 	window1: blendMode = 'avg'
73.8588 	EXP 	window1: blendMode = 'avg'
73.8921 	EXP 	window1: blendMode = 'avg'
73.9254 	EXP 	window1: blendMode = 'avg'
73.9587 	EXP 	window1: blendMode = 'avg'
73.9922 	EXP 	window1: blendMode = 'avg'
74.0254 	EXP 	window1: blendMode = 'avg'
74.0588 	EXP 	window1: blendMode = 'avg'
74.0920 	EXP 	window1: blendMode = 'avg'
74.1254 	EXP 	window1: blendMode = 'avg'
74.1587 	EXP 	window1: blendMode = 'avg'
74.1920 	EXP 	window1: blendMode = 'avg'
74.2253 	EXP 	window1: blendMode = 'avg'
74.2586 	EXP 	window1: blendMode = 'avg'
74.2919 	EXP 	window1: blendMode = 'avg'
74.3253 	EXP 	window1: blendMode = 'avg'
74.3586 	EXP 	window1: blendMode = 'avg'
74.3919 	EXP 	window1: blendMode = 'avg'
74.4252 	EXP 	window1: blendMode = 'avg'
74.4586 	EXP 	window1: blendMode = 'avg'
74.4919 	EXP 	window1: blendMode = 'avg'
74.5252 	EXP 	window1: blendMode = 'avg'
74.5585 	EXP 	window1: blendMode = 'avg'
74.5919 	EXP 	window1: blendMode = 'avg'
74.6252 	EXP 	window1: blendMode = 'avg'
74.6587 	EXP 	window1: blendMode = 'avg'
74.6918 	EXP 	window1: blendMode = 'avg'
74.7251 	EXP 	window1: blendMode = 'avg'
74.7587 	EXP 	window1: blendMode = 'avg'
74.7918 	EXP 	window1: blendMode = 'avg'
74.8251 	EXP 	window1: blendMode = 'avg'
74.8586 	EXP 	window1: blendMode = 'avg'
74.8918 	EXP 	window1: blendMode = 'avg'
74.9251 	EXP 	window1: blendMode = 'avg'
74.9586 	EXP 	window1: blendMode = 'avg'
74.9917 	EXP 	window1: blendMode = 'avg'
75.0250 	EXP 	window1: blendMode = 'avg'
75.0585 	EXP 	window1: blendMode = 'avg'
75.0917 	EXP 	window1: blendMode = 'avg'
75.1250 	EXP 	window1: blendMode = 'avg'
75.1583 	EXP 	window1: blendMode = 'avg'
75.1917 	EXP 	window1: blendMode = 'avg'
75.2250 	EXP 	window1: blendMode = 'avg'
75.2583 	EXP 	window1: blendMode = 'avg'
75.2916 	EXP 	window1: blendMode = 'avg'
75.3250 	EXP 	window1: blendMode = 'avg'
75.3583 	EXP 	window1: blendMode = 'avg'
75.3916 	EXP 	window1: blendMode = 'avg'
75.4249 	EXP 	window1: blendMode = 'avg'
75.4582 	EXP 	window1: blendMode = 'avg'
75.4916 	EXP 	window1: blendMode = 'avg'
75.5249 	EXP 	window1: blendMode = 'avg'
75.5582 	EXP 	window1: blendMode = 'avg'
75.5915 	EXP 	window1: blendMode = 'avg'
75.6249 	EXP 	window1: blendMode = 'avg'
75.6582 	EXP 	window1: blendMode = 'avg'
75.6915 	EXP 	window1: blendMode = 'avg'
75.7248 	EXP 	window1: blendMode = 'avg'
75.7581 	EXP 	window1: blendMode = 'avg'
75.7915 	EXP 	window1: blendMode = 'avg'
75.8248 	EXP 	window1: blendMode = 'avg'
75.8581 	EXP 	window1: blendMode = 'avg'
75.8914 	EXP 	window1: blendMode = 'avg'
75.9248 	EXP 	window1: blendMode = 'avg'
75.9581 	EXP 	window1: blendMode = 'avg'
75.9914 	EXP 	window1: blendMode = 'avg'
76.0247 	EXP 	window1: blendMode = 'avg'
76.0582 	EXP 	window1: blendMode = 'avg'
76.0914 	EXP 	window1: blendMode = 'avg'
76.1247 	EXP 	window1: blendMode = 'avg'
76.1580 	EXP 	window1: blendMode = 'avg'
76.1913 	EXP 	window1: blendMode = 'avg'
76.2247 	EXP 	window1: blendMode = 'avg'
76.2580 	EXP 	window1: blendMode = 'avg'
76.2913 	EXP 	window1: blendMode = 'avg'
76.3246 	EXP 	window1: blendMode = 'avg'
76.3579 	EXP 	window1: blendMode = 'avg'
76.3913 	EXP 	window1: blendMode = 'avg'
76.4246 	EXP 	window1: blendMode = 'avg'
76.4579 	EXP 	window1: blendMode = 'avg'
76.4912 	EXP 	window1: blendMode = 'avg'
76.5246 	EXP 	window1: blendMode = 'avg'
76.5579 	EXP 	window1: blendMode = 'avg'
76.5912 	EXP 	window1: blendMode = 'avg'
76.6245 	EXP 	window1: blendMode = 'avg'
76.6579 	EXP 	window1: blendMode = 'avg'
76.6914 	EXP 	window1: blendMode = 'avg'
76.7245 	EXP 	window1: blendMode = 'avg'
76.7578 	EXP 	window1: blendMode = 'avg'
76.7911 	EXP 	window1: blendMode = 'avg'
76.8245 	EXP 	window1: blendMode = 'avg'
76.8578 	EXP 	window1: blendMode = 'avg'
76.8911 	EXP 	window1: blendMode = 'avg'
76.9244 	EXP 	window1: blendMode = 'avg'
76.9578 	EXP 	window1: blendMode = 'avg'
76.9911 	EXP 	window1: blendMode = 'avg'
77.0244 	EXP 	window1: blendMode = 'avg'
77.0578 	EXP 	window1: blendMode = 'avg'
77.0910 	EXP 	window1: blendMode = 'avg'
77.1244 	EXP 	window1: blendMode = 'avg'
77.1577 	EXP 	window1: blendMode = 'avg'
77.1910 	EXP 	window1: blendMode = 'avg'
77.2243 	EXP 	window1: blendMode = 'avg'
77.2577 	EXP 	window1: blendMode = 'avg'
77.2910 	EXP 	window1: blendMode = 'avg'
77.3243 	EXP 	window1: blendMode = 'avg'
77.3576 	EXP 	window1: blendMode = 'avg'
77.3910 	EXP 	window1: blendMode = 'avg'
77.4243 	EXP 	window1: blendMode = 'avg'
77.4576 	EXP 	window1: blendMode = 'avg'
77.4909 	EXP 	window1: blendMode = 'avg'
77.5242 	EXP 	window1: blendMode = 'avg'
77.5576 	EXP 	window1: blendMode = 'avg'
77.5909 	EXP 	window1: blendMode = 'avg'
77.6242 	EXP 	window1: blendMode = 'avg'
77.6575 	EXP 	window1: blendMode = 'avg'
77.6909 	EXP 	window1: blendMode = 'avg'
77.7242 	EXP 	window1: blendMode = 'avg'
77.7575 	EXP 	window1: blendMode = 'avg'
77.7908 	EXP 	window1: blendMode = 'avg'
77.8241 	EXP 	window1: blendMode = 'avg'
77.8575 	EXP 	window1: blendMode = 'avg'
77.8908 	EXP 	window1: blendMode = 'avg'
77.9241 	EXP 	window1: blendMode = 'avg'
77.9577 	EXP 	window1: blendMode = 'avg'
77.9908 	EXP 	window1: blendMode = 'avg'
78.0241 	EXP 	window1: blendMode = 'avg'
78.0575 	EXP 	window1: blendMode = 'avg'
78.0907 	EXP 	window1: blendMode = 'avg'
78.1240 	EXP 	window1: blendMode = 'avg'
78.1576 	EXP 	window1: blendMode = 'avg'
78.1907 	EXP 	window1: blendMode = 'avg'
78.2240 	EXP 	window1: blendMode = 'avg'
78.2575 	EXP 	window1: blendMode = 'avg'
78.2907 	EXP 	window1: blendMode = 'avg'
78.3240 	EXP 	window1: blendMode = 'avg'
78.3575 	EXP 	window1: blendMode = 'avg'
78.3906 	EXP 	window1: blendMode = 'avg'
78.4239 	EXP 	window1: blendMode = 'avg'
78.4573 	EXP 	window1: blendMode = 'avg'
78.4906 	EXP 	window1: blendMode = 'avg'
78.5239 	EXP 	window1: blendMode = 'avg'
78.5574 	EXP 	window1: blendMode = 'avg'
78.5906 	EXP 	window1: blendMode = 'avg'
78.6239 	EXP 	window1: blendMode = 'avg'
78.6572 	EXP 	window1: blendMode = 'avg'
78.6905 	EXP 	window1: blendMode = 'avg'
78.7239 	EXP 	window1: blendMode = 'avg'
78.7572 	EXP 	window1: blendMode = 'avg'
78.7906 	EXP 	window1: blendMode = 'avg'
78.8238 	EXP 	window1: blendMode = 'avg'
78.8571 	EXP 	window1: blendMode = 'avg'
78.8905 	EXP 	window1: blendMode = 'avg'
78.9238 	EXP 	window1: blendMode = 'avg'
78.9571 	EXP 	window1: blendMode = 'avg'
78.9904 	EXP 	window1: blendMode = 'avg'
79.0238 	EXP 	window1: blendMode = 'avg'
79.0572 	EXP 	window1: blendMode = 'avg'
79.0904 	EXP 	window1: blendMode = 'avg'
79.1237 	EXP 	window1: blendMode = 'avg'
79.1570 	EXP 	window1: blendMode = 'avg'
79.1904 	EXP 	window1: blendMode = 'avg'
79.2237 	EXP 	window1: blendMode = 'avg'
79.2570 	EXP 	window1: blendMode = 'avg'
79.2903 	EXP 	window1: blendMode = 'avg'
79.3237 	EXP 	window1: blendMode = 'avg'
79.3570 	EXP 	window1: blendMode = 'avg'
79.3903 	EXP 	window1: blendMode = 'avg'
79.4236 	EXP 	window1: blendMode = 'avg'
79.4569 	EXP 	window1: blendMode = 'avg'
79.4903 	EXP 	window1: blendMode = 'avg'
79.5236 	EXP 	window1: blendMode = 'avg'
79.5569 	EXP 	window1: blendMode = 'avg'
79.5902 	EXP 	window1: blendMode = 'avg'
79.6236 	EXP 	window1: blendMode = 'avg'
79.6569 	EXP 	window1: blendMode = 'avg'
79.6902 	EXP 	window1: blendMode = 'avg'
79.7235 	EXP 	window1: blendMode = 'avg'
79.7568 	EXP 	window1: blendMode = 'avg'
79.7902 	EXP 	window1: blendMode = 'avg'
79.8235 	EXP 	window1: blendMode = 'avg'
79.8568 	EXP 	window1: blendMode = 'avg'
79.8901 	EXP 	window1: blendMode = 'avg'
79.9235 	EXP 	window1: blendMode = 'avg'
79.9568 	EXP 	window1: blendMode = 'avg'
79.9901 	EXP 	window1: blendMode = 'avg'
80.0234 	EXP 	window1: blendMode = 'avg'
80.0568 	EXP 	window1: blendMode = 'avg'
80.0901 	EXP 	window1: blendMode = 'avg'
80.1234 	EXP 	window1: blendMode = 'avg'
80.1567 	EXP 	window1: blendMode = 'avg'
80.1900 	EXP 	window1: blendMode = 'avg'
80.2234 	EXP 	window1: blendMode = 'avg'
80.2567 	EXP 	window1: blendMode = 'avg'
80.2900 	EXP 	window1: blendMode = 'avg'
80.3233 	EXP 	window1: blendMode = 'avg'
80.3566 	EXP 	window1: blendMode = 'avg'
80.3900 	EXP 	window1: blendMode = 'avg'
80.4233 	EXP 	window1: blendMode = 'avg'
80.4566 	EXP 	window1: blendMode = 'avg'
80.4899 	EXP 	window1: blendMode = 'avg'
80.5233 	EXP 	window1: blendMode = 'avg'
80.5566 	EXP 	window1: blendMode = 'avg'
80.5899 	EXP 	window1: blendMode = 'avg'
80.6232 	EXP 	window1: blendMode = 'avg'
80.6566 	EXP 	window1: blendMode = 'avg'
80.6899 	EXP 	window1: blendMode = 'avg'
80.7232 	EXP 	window1: blendMode = 'avg'
80.7565 	EXP 	window1: blendMode = 'avg'
80.7898 	EXP 	window1: blendMode = 'avg'
80.8232 	EXP 	window1: blendMode = 'avg'
80.8565 	EXP 	window1: blendMode = 'avg'
80.8898 	EXP 	window1: blendMode = 'avg'
80.9231 	EXP 	window1: blendMode = 'avg'
80.9565 	EXP 	window1: blendMode = 'avg'
80.9898 	EXP 	window1: blendMode = 'avg'
81.0231 	EXP 	window1: blendMode = 'avg'
81.0565 	EXP 	window1: blendMode = 'avg'
81.0897 	EXP 	window1: blendMode = 'avg'
81.1231 	EXP 	window1: blendMode = 'avg'
81.1564 	EXP 	window1: blendMode = 'avg'
81.1897 	EXP 	window1: blendMode = 'avg'
81.2230 	EXP 	window1: blendMode = 'avg'
81.2564 	EXP 	window1: blendMode = 'avg'
81.2897 	EXP 	window1: blendMode = 'avg'
81.3230 	EXP 	window1: blendMode = 'avg'
81.3563 	EXP 	window1: blendMode = 'avg'
81.3896 	EXP 	window1: blendMode = 'avg'
81.4230 	EXP 	window1: blendMode = 'avg'
81.4563 	EXP 	window1: blendMode = 'avg'
81.4896 	EXP 	window1: blendMode = 'avg'
81.5229 	EXP 	window1: blendMode = 'avg'
81.5563 	EXP 	window1: blendMode = 'avg'
81.5896 	EXP 	window1: blendMode = 'avg'
81.6229 	EXP 	window1: blendMode = 'avg'
81.6562 	EXP 	window1: blendMode = 'avg'
81.6896 	EXP 	window1: blendMode = 'avg'
81.7229 	EXP 	window1: blendMode = 'avg'
81.7564 	EXP 	window1: blendMode = 'avg'
81.7895 	EXP 	window1: blendMode = 'avg'
81.8228 	EXP 	window1: blendMode = 'avg'
81.8563 	EXP 	window1: blendMode = 'avg'
81.8895 	EXP 	window1: blendMode = 'avg'
81.9228 	EXP 	window1: blendMode = 'avg'
81.9563 	EXP 	window1: blendMode = 'avg'
81.9895 	EXP 	window1: blendMode = 'avg'
82.0228 	EXP 	window1: blendMode = 'avg'
82.0562 	EXP 	window1: blendMode = 'avg'
82.0894 	EXP 	window1: blendMode = 'avg'
82.1227 	EXP 	window1: blendMode = 'avg'
82.1562 	EXP 	window1: blendMode = 'avg'
82.1894 	EXP 	window1: blendMode = 'avg'
82.2227 	EXP 	window1: blendMode = 'avg'
82.2560 	EXP 	window1: blendMode = 'avg'
82.2894 	EXP 	window1: blendMode = 'avg'
82.3227 	EXP 	window1: blendMode = 'avg'
82.3560 	EXP 	window1: blendMode = 'avg'
82.3893 	EXP 	window1: blendMode = 'avg'
82.4226 	EXP 	window1: blendMode = 'avg'
82.4560 	EXP 	window1: blendMode = 'avg'
82.4893 	EXP 	window1: blendMode = 'avg'
82.5227 	EXP 	window1: blendMode = 'avg'
82.5559 	EXP 	window1: blendMode = 'avg'
82.5893 	EXP 	window1: blendMode = 'avg'
82.6226 	EXP 	window1: blendMode = 'avg'
82.6559 	EXP 	window1: blendMode = 'avg'
82.6892 	EXP 	window1: blendMode = 'avg'
82.7225 	EXP 	window1: blendMode = 'avg'
82.7559 	EXP 	window1: blendMode = 'avg'
82.7892 	EXP 	window1: blendMode = 'avg'
82.8225 	EXP 	window1: blendMode = 'avg'
82.8559 	EXP 	window1: blendMode = 'avg'
82.8892 	EXP 	window1: blendMode = 'avg'
82.9225 	EXP 	window1: blendMode = 'avg'
82.9558 	EXP 	window1: blendMode = 'avg'
82.9891 	EXP 	window1: blendMode = 'avg'
83.0225 	EXP 	window1: blendMode = 'avg'
83.0559 	EXP 	window1: blendMode = 'avg'
83.0891 	EXP 	window1: blendMode = 'avg'
83.1224 	EXP 	window1: blendMode = 'avg'
83.1558 	EXP 	window1: blendMode = 'avg'
83.1891 	EXP 	window1: blendMode = 'avg'
83.2224 	EXP 	window1: blendMode = 'avg'
83.2557 	EXP 	window1: blendMode = 'avg'
83.2890 	EXP 	window1: blendMode = 'avg'
83.3224 	EXP 	window1: blendMode = 'avg'
