3.9903 	WARNING 	Monitor specification not found. Creating a temporary one...
40.1012 	EXP 	window1: blendMode = 'avg'
40.1345 	EXP 	window1: blendMode = 'avg'
40.1678 	EXP 	window1: blendMode = 'avg'
40.2012 	EXP 	window1: blendMode = 'avg'
40.2676 	EXP 	unnamed TextStim: autoDraw = False
40.2676 	EXP 	unnamed ImageStim: autoDraw = True
42.2340 	EXP 	window1: blendMode = 'avg'
42.2669 	EXP 	unnamed ImageStim: autoDraw = False
42.2669 	EXP 	unnamed TextStim: autoDraw = True
42.2672 	EXP 	window1: blendMode = 'avg'
42.3005 	EXP 	window1: blendMode = 'avg'
42.3338 	EXP 	window1: blendMode = 'avg'
42.3671 	EXP 	window1: blendMode = 'avg'
42.4004 	EXP 	window1: blendMode = 'avg'
42.4338 	EXP 	window1: blendMode = 'avg'
42.4671 	EXP 	window1: blendMode = 'avg'
42.5004 	EXP 	window1: blendMode = 'avg'
42.5337 	EXP 	window1: blendMode = 'avg'
42.5671 	EXP 	window1: blendMode = 'avg'
42.6004 	EXP 	window1: blendMode = 'avg'
42.6337 	EXP 	window1: blendMode = 'avg'
42.6670 	EXP 	window1: blendMode = 'avg'
42.7003 	EXP 	window1: blendMode = 'avg'
42.7337 	EXP 	window1: blendMode = 'avg'
42.7670 	EXP 	window1: blendMode = 'avg'
42.8003 	EXP 	window1: blendMode = 'avg'
42.8336 	EXP 	window1: blendMode = 'avg'
42.8670 	EXP 	window1: blendMode = 'avg'
42.9003 	EXP 	window1: blendMode = 'avg'
42.9336 	EXP 	window1: blendMode = 'avg'
42.9669 	EXP 	window1: blendMode = 'avg'
43.0003 	EXP 	window1: blendMode = 'avg'
43.0667 	EXP 	unnamed TextStim: autoDraw = False
43.0667 	EXP 	unnamed ImageStim: autoDraw = True
45.0334 	EXP 	window1: blendMode = 'avg'
45.0662 	EXP 	unnamed ImageStim: autoDraw = False
45.0662 	EXP 	unnamed TextStim: autoDraw = True
45.0667 	EXP 	window1: blendMode = 'avg'
45.0998 	EXP 	window1: blendMode = 'avg'
45.1330 	EXP 	window1: blendMode = 'avg'
45.1663 	EXP 	window1: blendMode = 'avg'
45.1996 	EXP 	window1: blendMode = 'avg'
45.2329 	EXP 	window1: blendMode = 'avg'
45.2663 	EXP 	window1: blendMode = 'avg'
45.2995 	EXP 	window1: blendMode = 'avg'
45.3329 	EXP 	window1: blendMode = 'avg'
45.3662 	EXP 	window1: blendMode = 'avg'
45.3995 	EXP 	window1: blendMode = 'avg'
45.4328 	EXP 	window1: blendMode = 'avg'
45.4661 	EXP 	window1: blendMode = 'avg'
45.4994 	EXP 	window1: blendMode = 'avg'
45.5328 	EXP 	window1: blendMode = 'avg'
45.5661 	EXP 	window1: blendMode = 'avg'
45.5995 	EXP 	window1: blendMode = 'avg'
45.6327 	EXP 	window1: blendMode = 'avg'
45.6661 	EXP 	window1: blendMode = 'avg'
45.6994 	EXP 	window1: blendMode = 'avg'
45.7328 	EXP 	window1: blendMode = 'avg'
45.7660 	EXP 	window1: blendMode = 'avg'
45.7994 	EXP 	window1: blendMode = 'avg'
45.8329 	EXP 	window1: blendMode = 'avg'
45.8658 	EXP 	unnamed TextStim: autoDraw = False
45.8658 	EXP 	unnamed TextStim: autoDraw = True
45.8660 	EXP 	window1: blendMode = 'avg'
45.8993 	EXP 	window1: blendMode = 'avg'
45.9326 	EXP 	window1: blendMode = 'avg'
45.9659 	EXP 	window1: blendMode = 'avg'
45.9993 	EXP 	window1: blendMode = 'avg'
46.0326 	EXP 	window1: blendMode = 'avg'
46.0659 	EXP 	window1: blendMode = 'avg'
46.0992 	EXP 	window1: blendMode = 'avg'
46.1326 	EXP 	window1: blendMode = 'avg'
46.1659 	EXP 	window1: blendMode = 'avg'
46.1992 	EXP 	window1: blendMode = 'avg'
46.2325 	EXP 	window1: blendMode = 'avg'
46.2659 	EXP 	window1: blendMode = 'avg'
46.2992 	EXP 	window1: blendMode = 'avg'
46.3325 	EXP 	window1: blendMode = 'avg'
46.3658 	EXP 	window1: blendMode = 'avg'
46.3992 	EXP 	window1: blendMode = 'avg'
46.4325 	EXP 	window1: blendMode = 'avg'
46.4658 	EXP 	window1: blendMode = 'avg'
46.4991 	EXP 	window1: blendMode = 'avg'
46.5324 	EXP 	window1: blendMode = 'avg'
46.5658 	EXP 	window1: blendMode = 'avg'
46.5991 	EXP 	window1: blendMode = 'avg'
46.6324 	EXP 	window1: blendMode = 'avg'
46.6657 	EXP 	window1: blendMode = 'avg'
46.6991 	EXP 	window1: blendMode = 'avg'
46.7325 	EXP 	window1: blendMode = 'avg'
46.7657 	EXP 	window1: blendMode = 'avg'
46.7990 	EXP 	window1: blendMode = 'avg'
46.8323 	EXP 	window1: blendMode = 'avg'
46.8657 	EXP 	window1: blendMode = 'avg'
46.8990 	EXP 	window1: blendMode = 'avg'
46.9323 	EXP 	window1: blendMode = 'avg'
46.9657 	EXP 	window1: blendMode = 'avg'
46.9990 	EXP 	window1: blendMode = 'avg'
47.0323 	EXP 	window1: blendMode = 'avg'
47.0656 	EXP 	window1: blendMode = 'avg'
47.0989 	EXP 	window1: blendMode = 'avg'
47.1323 	EXP 	window1: blendMode = 'avg'
47.1656 	EXP 	window1: blendMode = 'avg'
47.1989 	EXP 	window1: blendMode = 'avg'
47.2322 	EXP 	window1: blendMode = 'avg'
47.2655 	EXP 	window1: blendMode = 'avg'
47.2989 	EXP 	window1: blendMode = 'avg'
47.3322 	EXP 	window1: blendMode = 'avg'
47.3655 	EXP 	window1: blendMode = 'avg'
47.3988 	EXP 	window1: blendMode = 'avg'
47.4321 	EXP 	window1: blendMode = 'avg'
47.4655 	EXP 	window1: blendMode = 'avg'
47.4988 	EXP 	window1: blendMode = 'avg'
47.5321 	EXP 	window1: blendMode = 'avg'
47.5654 	EXP 	window1: blendMode = 'avg'
47.5988 	EXP 	window1: blendMode = 'avg'
47.6321 	EXP 	window1: blendMode = 'avg'
47.6654 	EXP 	window1: blendMode = 'avg'
47.6987 	EXP 	window1: blendMode = 'avg'
47.7321 	EXP 	window1: blendMode = 'avg'
47.7654 	EXP 	window1: blendMode = 'avg'
47.7989 	EXP 	window1: blendMode = 'avg'
47.8320 	EXP 	window1: blendMode = 'avg'
47.8653 	EXP 	window1: blendMode = 'avg'
47.8987 	EXP 	window1: blendMode = 'avg'
47.9320 	EXP 	window1: blendMode = 'avg'
47.9653 	EXP 	window1: blendMode = 'avg'
47.9986 	EXP 	window1: blendMode = 'avg'
48.0319 	EXP 	window1: blendMode = 'avg'
48.0653 	EXP 	window1: blendMode = 'avg'
48.0986 	EXP 	window1: blendMode = 'avg'
48.1319 	EXP 	window1: blendMode = 'avg'
48.1652 	EXP 	window1: blendMode = 'avg'
48.1986 	EXP 	window1: blendMode = 'avg'
48.2319 	EXP 	window1: blendMode = 'avg'
48.2652 	EXP 	window1: blendMode = 'avg'
48.2985 	EXP 	window1: blendMode = 'avg'
48.3319 	EXP 	window1: blendMode = 'avg'
48.3652 	EXP 	window1: blendMode = 'avg'
48.3985 	EXP 	window1: blendMode = 'avg'
48.4318 	EXP 	window1: blendMode = 'avg'
48.4651 	EXP 	window1: blendMode = 'avg'
48.4985 	EXP 	window1: blendMode = 'avg'
48.5318 	EXP 	window1: blendMode = 'avg'
48.5651 	EXP 	window1: blendMode = 'avg'
48.5984 	EXP 	window1: blendMode = 'avg'
48.6318 	EXP 	window1: blendMode = 'avg'
48.6651 	EXP 	window1: blendMode = 'avg'
48.6984 	EXP 	window1: blendMode = 'avg'
48.7318 	EXP 	window1: blendMode = 'avg'
48.7650 	EXP 	window1: blendMode = 'avg'
48.7984 	EXP 	window1: blendMode = 'avg'
48.8317 	EXP 	window1: blendMode = 'avg'
48.8650 	EXP 	window1: blendMode = 'avg'
48.8983 	EXP 	window1: blendMode = 'avg'
48.9317 	EXP 	window1: blendMode = 'avg'
48.9650 	EXP 	window1: blendMode = 'avg'
48.9983 	EXP 	window1: blendMode = 'avg'
49.0316 	EXP 	window1: blendMode = 'avg'
49.0650 	EXP 	window1: blendMode = 'avg'
49.0983 	EXP 	window1: blendMode = 'avg'
49.1316 	EXP 	window1: blendMode = 'avg'
49.1649 	EXP 	window1: blendMode = 'avg'
49.1983 	EXP 	window1: blendMode = 'avg'
49.2316 	EXP 	window1: blendMode = 'avg'
49.2649 	EXP 	window1: blendMode = 'avg'
49.2982 	EXP 	window1: blendMode = 'avg'
49.3315 	EXP 	window1: blendMode = 'avg'
49.3648 	EXP 	window1: blendMode = 'avg'
49.3982 	EXP 	window1: blendMode = 'avg'
49.4315 	EXP 	window1: blendMode = 'avg'
49.4648 	EXP 	window1: blendMode = 'avg'
49.4982 	EXP 	window1: blendMode = 'avg'
49.5315 	EXP 	window1: blendMode = 'avg'
49.5648 	EXP 	window1: blendMode = 'avg'
49.5981 	EXP 	window1: blendMode = 'avg'
49.6314 	EXP 	window1: blendMode = 'avg'
49.6648 	EXP 	window1: blendMode = 'avg'
49.6981 	EXP 	window1: blendMode = 'avg'
49.7316 	EXP 	window1: blendMode = 'avg'
49.7647 	EXP 	window1: blendMode = 'avg'
49.7980 	EXP 	window1: blendMode = 'avg'
49.8314 	EXP 	window1: blendMode = 'avg'
49.8647 	EXP 	window1: blendMode = 'avg'
49.8980 	EXP 	window1: blendMode = 'avg'
49.9313 	EXP 	window1: blendMode = 'avg'
49.9647 	EXP 	window1: blendMode = 'avg'
49.9980 	EXP 	window1: blendMode = 'avg'
50.0313 	EXP 	window1: blendMode = 'avg'
50.0646 	EXP 	window1: blendMode = 'avg'
50.0980 	EXP 	window1: blendMode = 'avg'
50.1313 	EXP 	window1: blendMode = 'avg'
50.1646 	EXP 	window1: blendMode = 'avg'
50.1979 	EXP 	window1: blendMode = 'avg'
50.2312 	EXP 	window1: blendMode = 'avg'
50.2646 	EXP 	window1: blendMode = 'avg'
50.2979 	EXP 	window1: blendMode = 'avg'
50.3312 	EXP 	window1: blendMode = 'avg'
50.3645 	EXP 	window1: blendMode = 'avg'
50.3979 	EXP 	window1: blendMode = 'avg'
50.4312 	EXP 	window1: blendMode = 'avg'
50.4645 	EXP 	window1: blendMode = 'avg'
50.4978 	EXP 	window1: blendMode = 'avg'
50.5311 	EXP 	window1: blendMode = 'avg'
50.5645 	EXP 	window1: blendMode = 'avg'
50.5978 	EXP 	window1: blendMode = 'avg'
50.6311 	EXP 	window1: blendMode = 'avg'
50.6644 	EXP 	window1: blendMode = 'avg'
50.6978 	EXP 	window1: blendMode = 'avg'
50.7312 	EXP 	window1: blendMode = 'avg'
50.7644 	EXP 	window1: blendMode = 'avg'
50.7977 	EXP 	window1: blendMode = 'avg'
50.8310 	EXP 	window1: blendMode = 'avg'
50.8644 	EXP 	window1: blendMode = 'avg'
50.8977 	EXP 	window1: blendMode = 'avg'
50.9310 	EXP 	window1: blendMode = 'avg'
50.9643 	EXP 	window1: blendMode = 'avg'
50.9977 	EXP 	window1: blendMode = 'avg'
51.0310 	EXP 	window1: blendMode = 'avg'
51.0643 	EXP 	window1: blendMode = 'avg'
51.0976 	EXP 	window1: blendMode = 'avg'
51.1310 	EXP 	window1: blendMode = 'avg'
51.1643 	EXP 	window1: blendMode = 'avg'
51.1976 	EXP 	window1: blendMode = 'avg'
51.2309 	EXP 	window1: blendMode = 'avg'
51.2643 	EXP 	window1: blendMode = 'avg'
51.2976 	EXP 	window1: blendMode = 'avg'
51.3309 	EXP 	window1: blendMode = 'avg'
51.3642 	EXP 	window1: blendMode = 'avg'
51.3975 	EXP 	window1: blendMode = 'avg'
51.4308 	EXP 	window1: blendMode = 'avg'
51.4642 	EXP 	window1: blendMode = 'avg'
51.4975 	EXP 	window1: blendMode = 'avg'
51.5308 	EXP 	window1: blendMode = 'avg'
51.5641 	EXP 	window1: blendMode = 'avg'
51.5975 	EXP 	window1: blendMode = 'avg'
51.6308 	EXP 	window1: blendMode = 'avg'
51.6641 	EXP 	window1: blendMode = 'avg'
51.6974 	EXP 	window1: blendMode = 'avg'
51.7308 	EXP 	window1: blendMode = 'avg'
51.7641 	EXP 	window1: blendMode = 'avg'
51.7974 	EXP 	window1: blendMode = 'avg'
51.8309 	EXP 	window1: blendMode = 'avg'
51.8642 	EXP 	window1: blendMode = 'avg'
51.8974 	EXP 	window1: blendMode = 'avg'
51.9307 	EXP 	window1: blendMode = 'avg'
51.9641 	EXP 	window1: blendMode = 'avg'
51.9973 	EXP 	window1: blendMode = 'avg'
52.0307 	EXP 	window1: blendMode = 'avg'
52.0640 	EXP 	window1: blendMode = 'avg'
52.0974 	EXP 	window1: blendMode = 'avg'
52.1306 	EXP 	window1: blendMode = 'avg'
52.1639 	EXP 	window1: blendMode = 'avg'
52.1973 	EXP 	window1: blendMode = 'avg'
52.2308 	EXP 	window1: blendMode = 'avg'
52.2641 	EXP 	window1: blendMode = 'avg'
52.2973 	EXP 	window1: blendMode = 'avg'
52.3306 	EXP 	window1: blendMode = 'avg'
52.3640 	EXP 	window1: blendMode = 'avg'
52.3974 	EXP 	window1: blendMode = 'avg'
52.4305 	EXP 	window1: blendMode = 'avg'
52.4638 	EXP 	window1: blendMode = 'avg'
52.4972 	EXP 	window1: blendMode = 'avg'
52.5305 	EXP 	window1: blendMode = 'avg'
52.5638 	EXP 	window1: blendMode = 'avg'
52.5972 	EXP 	window1: blendMode = 'avg'
52.6305 	EXP 	window1: blendMode = 'avg'
52.6638 	EXP 	window1: blendMode = 'avg'
52.6971 	EXP 	window1: blendMode = 'avg'
52.7305 	EXP 	window1: blendMode = 'avg'
52.7637 	EXP 	window1: blendMode = 'avg'
52.7971 	EXP 	window1: blendMode = 'avg'
52.8304 	EXP 	window1: blendMode = 'avg'
52.8637 	EXP 	window1: blendMode = 'avg'
52.8970 	EXP 	window1: blendMode = 'avg'
52.9304 	EXP 	window1: blendMode = 'avg'
52.9637 	EXP 	window1: blendMode = 'avg'
52.9970 	EXP 	window1: blendMode = 'avg'
53.0305 	EXP 	window1: blendMode = 'avg'
53.0637 	EXP 	window1: blendMode = 'avg'
53.0970 	EXP 	window1: blendMode = 'avg'
53.1304 	EXP 	window1: blendMode = 'avg'
53.1637 	EXP 	window1: blendMode = 'avg'
53.1969 	EXP 	window1: blendMode = 'avg'
53.2303 	EXP 	window1: blendMode = 'avg'
53.2636 	EXP 	window1: blendMode = 'avg'
53.2969 	EXP 	window1: blendMode = 'avg'
53.3302 	EXP 	window1: blendMode = 'avg'
53.3635 	EXP 	window1: blendMode = 'avg'
53.3969 	EXP 	window1: blendMode = 'avg'
53.4302 	EXP 	window1: blendMode = 'avg'
53.4635 	EXP 	window1: blendMode = 'avg'
53.4968 	EXP 	window1: blendMode = 'avg'
53.5302 	EXP 	window1: blendMode = 'avg'
53.5636 	EXP 	window1: blendMode = 'avg'
53.5970 	EXP 	window1: blendMode = 'avg'
53.6302 	EXP 	window1: blendMode = 'avg'
53.6635 	EXP 	window1: blendMode = 'avg'
53.6968 	EXP 	window1: blendMode = 'avg'
53.7303 	EXP 	window1: blendMode = 'avg'
53.7635 	EXP 	window1: blendMode = 'avg'
53.7967 	EXP 	window1: blendMode = 'avg'
53.8301 	EXP 	window1: blendMode = 'avg'
53.8634 	EXP 	window1: blendMode = 'avg'
53.8967 	EXP 	window1: blendMode = 'avg'
53.9300 	EXP 	window1: blendMode = 'avg'
53.9634 	EXP 	window1: blendMode = 'avg'
53.9967 	EXP 	window1: blendMode = 'avg'
54.0300 	EXP 	window1: blendMode = 'avg'
54.0633 	EXP 	window1: blendMode = 'avg'
54.0966 	EXP 	window1: blendMode = 'avg'
54.1300 	EXP 	window1: blendMode = 'avg'
54.1633 	EXP 	window1: blendMode = 'avg'
54.1966 	EXP 	window1: blendMode = 'avg'
54.2299 	EXP 	window1: blendMode = 'avg'
54.2633 	EXP 	window1: blendMode = 'avg'
54.2966 	EXP 	window1: blendMode = 'avg'
54.3299 	EXP 	window1: blendMode = 'avg'
54.3632 	EXP 	window1: blendMode = 'avg'
54.3966 	EXP 	window1: blendMode = 'avg'
54.4299 	EXP 	window1: blendMode = 'avg'
54.4632 	EXP 	window1: blendMode = 'avg'
54.4965 	EXP 	window1: blendMode = 'avg'
54.5298 	EXP 	window1: blendMode = 'avg'
54.5632 	EXP 	window1: blendMode = 'avg'
54.5965 	EXP 	window1: blendMode = 'avg'
54.6298 	EXP 	window1: blendMode = 'avg'
54.6631 	EXP 	window1: blendMode = 'avg'
54.6964 	EXP 	window1: blendMode = 'avg'
54.7299 	EXP 	window1: blendMode = 'avg'
54.7631 	EXP 	window1: blendMode = 'avg'
54.7964 	EXP 	window1: blendMode = 'avg'
54.8297 	EXP 	window1: blendMode = 'avg'
54.8632 	EXP 	window1: blendMode = 'avg'
54.8964 	EXP 	window1: blendMode = 'avg'
54.9297 	EXP 	window1: blendMode = 'avg'
54.9630 	EXP 	window1: blendMode = 'avg'
54.9964 	EXP 	window1: blendMode = 'avg'
55.0297 	EXP 	window1: blendMode = 'avg'
55.0630 	EXP 	window1: blendMode = 'avg'
55.0963 	EXP 	window1: blendMode = 'avg'
55.1296 	EXP 	window1: blendMode = 'avg'
55.1630 	EXP 	window1: blendMode = 'avg'
55.1963 	EXP 	window1: blendMode = 'avg'
55.2296 	EXP 	window1: blendMode = 'avg'
55.2630 	EXP 	window1: blendMode = 'avg'
55.2963 	EXP 	window1: blendMode = 'avg'
55.3296 	EXP 	window1: blendMode = 'avg'
55.3629 	EXP 	window1: blendMode = 'avg'
55.3963 	EXP 	window1: blendMode = 'avg'
55.4296 	EXP 	window1: blendMode = 'avg'
55.4629 	EXP 	window1: blendMode = 'avg'
55.4962 	EXP 	window1: blendMode = 'avg'
55.5295 	EXP 	window1: blendMode = 'avg'
55.5628 	EXP 	window1: blendMode = 'avg'
55.5962 	EXP 	window1: blendMode = 'avg'
55.6295 	EXP 	window1: blendMode = 'avg'
55.6628 	EXP 	window1: blendMode = 'avg'
55.6961 	EXP 	window1: blendMode = 'avg'
55.7296 	EXP 	window1: blendMode = 'avg'
55.7628 	EXP 	window1: blendMode = 'avg'
55.7961 	EXP 	window1: blendMode = 'avg'
55.9337 	EXP 	window1: blendMode = 'avg'
55.9625 	EXP 	unnamed TextStim: autoDraw = False
55.9625 	EXP 	unnamed TextStim: autoDraw = True
55.9625 	EXP 	unnamed ImageStim: autoDraw = True
55.9627 	EXP 	window1: blendMode = 'avg'
55.9960 	EXP 	window1: blendMode = 'avg'
56.0294 	EXP 	window1: blendMode = 'avg'
56.0628 	EXP 	window1: blendMode = 'avg'
56.0960 	EXP 	window1: blendMode = 'avg'
56.1293 	EXP 	window1: blendMode = 'avg'
56.1627 	EXP 	window1: blendMode = 'avg'
56.1960 	EXP 	window1: blendMode = 'avg'
56.2293 	EXP 	window1: blendMode = 'avg'
56.2626 	EXP 	window1: blendMode = 'avg'
56.2959 	EXP 	window1: blendMode = 'avg'
56.3293 	EXP 	window1: blendMode = 'avg'
56.3626 	EXP 	window1: blendMode = 'avg'
56.3959 	EXP 	window1: blendMode = 'avg'
56.4292 	EXP 	window1: blendMode = 'avg'
56.4625 	EXP 	window1: blendMode = 'avg'
56.4959 	EXP 	window1: blendMode = 'avg'
56.5293 	EXP 	window1: blendMode = 'avg'
56.5627 	EXP 	window1: blendMode = 'avg'
56.5959 	EXP 	window1: blendMode = 'avg'
56.6292 	EXP 	window1: blendMode = 'avg'
56.6626 	EXP 	window1: blendMode = 'avg'
56.6958 	EXP 	window1: blendMode = 'avg'
56.7292 	EXP 	window1: blendMode = 'avg'
56.7626 	EXP 	window1: blendMode = 'avg'
56.7958 	EXP 	window1: blendMode = 'avg'
56.8291 	EXP 	window1: blendMode = 'avg'
56.8624 	EXP 	window1: blendMode = 'avg'
56.8959 	EXP 	window1: blendMode = 'avg'
56.9292 	EXP 	window1: blendMode = 'avg'
56.9625 	EXP 	window1: blendMode = 'avg'
56.9957 	EXP 	window1: blendMode = 'avg'
57.0290 	EXP 	window1: blendMode = 'avg'
57.0625 	EXP 	window1: blendMode = 'avg'
57.0957 	EXP 	window1: blendMode = 'avg'
57.1290 	EXP 	window1: blendMode = 'avg'
57.1623 	EXP 	window1: blendMode = 'avg'
57.1956 	EXP 	window1: blendMode = 'avg'
57.2290 	EXP 	window1: blendMode = 'avg'
57.2623 	EXP 	window1: blendMode = 'avg'
57.2956 	EXP 	window1: blendMode = 'avg'
57.3289 	EXP 	window1: blendMode = 'avg'
57.3623 	EXP 	window1: blendMode = 'avg'
57.3956 	EXP 	window1: blendMode = 'avg'
57.4289 	EXP 	window1: blendMode = 'avg'
57.4623 	EXP 	window1: blendMode = 'avg'
57.4955 	EXP 	window1: blendMode = 'avg'
57.5289 	EXP 	window1: blendMode = 'avg'
57.5622 	EXP 	window1: blendMode = 'avg'
57.5955 	EXP 	window1: blendMode = 'avg'
57.6288 	EXP 	window1: blendMode = 'avg'
57.6622 	EXP 	window1: blendMode = 'avg'
57.6955 	EXP 	window1: blendMode = 'avg'
57.7288 	EXP 	window1: blendMode = 'avg'
57.7622 	EXP 	window1: blendMode = 'avg'
57.7956 	EXP 	window1: blendMode = 'avg'
57.8289 	EXP 	window1: blendMode = 'avg'
57.8622 	EXP 	window1: blendMode = 'avg'
57.8955 	EXP 	window1: blendMode = 'avg'
57.9619 	EXP 	unnamed ImageStim: autoDraw = False
57.9619 	EXP 	unnamed TextStim: autoDraw = False
57.9619 	EXP 	unnamed ImageStim: autoDraw = True
59.9283 	EXP 	window1: blendMode = 'avg'
59.9613 	EXP 	unnamed ImageStim: autoDraw = False
59.9613 	EXP 	unnamed TextStim: autoDraw = True
59.9616 	EXP 	window1: blendMode = 'avg'
59.9948 	EXP 	window1: blendMode = 'avg'
60.0281 	EXP 	window1: blendMode = 'avg'
60.0614 	EXP 	window1: blendMode = 'avg'
60.0947 	EXP 	window1: blendMode = 'avg'
60.1280 	EXP 	window1: blendMode = 'avg'
60.1614 	EXP 	window1: blendMode = 'avg'
60.1947 	EXP 	window1: blendMode = 'avg'
60.2280 	EXP 	window1: blendMode = 'avg'
60.2613 	EXP 	window1: blendMode = 'avg'
60.2946 	EXP 	window1: blendMode = 'avg'
60.3280 	EXP 	window1: blendMode = 'avg'
60.3616 	EXP 	window1: blendMode = 'avg'
60.3946 	EXP 	window1: blendMode = 'avg'
60.4279 	EXP 	window1: blendMode = 'avg'
60.4612 	EXP 	window1: blendMode = 'avg'
60.4946 	EXP 	window1: blendMode = 'avg'
60.5279 	EXP 	window1: blendMode = 'avg'
60.5612 	EXP 	window1: blendMode = 'avg'
60.5945 	EXP 	window1: blendMode = 'avg'
60.6279 	EXP 	window1: blendMode = 'avg'
60.6612 	EXP 	window1: blendMode = 'avg'
60.6945 	EXP 	window1: blendMode = 'avg'
60.7609 	EXP 	unnamed TextStim: autoDraw = False
60.7609 	EXP 	unnamed ImageStim: autoDraw = True
62.7273 	EXP 	window1: blendMode = 'avg'
62.7603 	EXP 	unnamed ImageStim: autoDraw = False
62.7603 	EXP 	unnamed TextStim: autoDraw = True
62.7607 	EXP 	window1: blendMode = 'avg'
62.7938 	EXP 	window1: blendMode = 'avg'
62.8273 	EXP 	window1: blendMode = 'avg'
62.8605 	EXP 	window1: blendMode = 'avg'
62.8939 	EXP 	window1: blendMode = 'avg'
62.9272 	EXP 	window1: blendMode = 'avg'
62.9604 	EXP 	window1: blendMode = 'avg'
62.9939 	EXP 	window1: blendMode = 'avg'
63.0271 	EXP 	window1: blendMode = 'avg'
63.0605 	EXP 	window1: blendMode = 'avg'
63.0938 	EXP 	window1: blendMode = 'avg'
63.1270 	EXP 	window1: blendMode = 'avg'
63.1604 	EXP 	window1: blendMode = 'avg'
63.1937 	EXP 	window1: blendMode = 'avg'
63.2270 	EXP 	window1: blendMode = 'avg'
63.2603 	EXP 	window1: blendMode = 'avg'
63.2937 	EXP 	window1: blendMode = 'avg'
63.3270 	EXP 	window1: blendMode = 'avg'
63.3603 	EXP 	window1: blendMode = 'avg'
63.3936 	EXP 	window1: blendMode = 'avg'
63.4270 	EXP 	window1: blendMode = 'avg'
63.4603 	EXP 	window1: blendMode = 'avg'
63.4936 	EXP 	window1: blendMode = 'avg'
63.5600 	EXP 	unnamed TextStim: autoDraw = False
63.5600 	EXP 	unnamed ImageStim: autoDraw = True
65.5264 	EXP 	window1: blendMode = 'avg'
65.5595 	EXP 	unnamed ImageStim: autoDraw = False
65.5595 	EXP 	unnamed TextStim: autoDraw = True
65.5597 	EXP 	window1: blendMode = 'avg'
65.5929 	EXP 	window1: blendMode = 'avg'
65.6262 	EXP 	window1: blendMode = 'avg'
65.6596 	EXP 	window1: blendMode = 'avg'
65.6929 	EXP 	window1: blendMode = 'avg'
65.7263 	EXP 	window1: blendMode = 'avg'
65.7595 	EXP 	window1: blendMode = 'avg'
65.7929 	EXP 	window1: blendMode = 'avg'
65.8262 	EXP 	window1: blendMode = 'avg'
65.8595 	EXP 	window1: blendMode = 'avg'
65.8928 	EXP 	window1: blendMode = 'avg'
65.9261 	EXP 	window1: blendMode = 'avg'
65.9595 	EXP 	window1: blendMode = 'avg'
65.9928 	EXP 	window1: blendMode = 'avg'
66.0261 	EXP 	window1: blendMode = 'avg'
66.0594 	EXP 	window1: blendMode = 'avg'
66.0928 	EXP 	window1: blendMode = 'avg'
66.1261 	EXP 	window1: blendMode = 'avg'
66.1594 	EXP 	window1: blendMode = 'avg'
66.1927 	EXP 	window1: blendMode = 'avg'
66.2260 	EXP 	window1: blendMode = 'avg'
66.2594 	EXP 	window1: blendMode = 'avg'
66.2927 	EXP 	window1: blendMode = 'avg'
66.3591 	EXP 	unnamed TextStim: autoDraw = False
66.3591 	EXP 	unnamed ImageStim: autoDraw = True
68.3255 	EXP 	window1: blendMode = 'avg'
68.3585 	EXP 	unnamed ImageStim: autoDraw = False
68.3585 	EXP 	unnamed TextStim: autoDraw = True
68.3587 	EXP 	window1: blendMode = 'avg'
68.3920 	EXP 	window1: blendMode = 'avg'
68.4253 	EXP 	window1: blendMode = 'avg'
68.4587 	EXP 	window1: blendMode = 'avg'
68.4920 	EXP 	window1: blendMode = 'avg'
68.5253 	EXP 	window1: blendMode = 'avg'
68.5586 	EXP 	window1: blendMode = 'avg'
68.5919 	EXP 	window1: blendMode = 'avg'
68.6253 	EXP 	window1: blendMode = 'avg'
68.6586 	EXP 	window1: blendMode = 'avg'
68.6919 	EXP 	window1: blendMode = 'avg'
68.7253 	EXP 	window1: blendMode = 'avg'
68.7586 	EXP 	window1: blendMode = 'avg'
68.7919 	EXP 	window1: blendMode = 'avg'
68.8252 	EXP 	window1: blendMode = 'avg'
68.8585 	EXP 	window1: blendMode = 'avg'
68.8919 	EXP 	window1: blendMode = 'avg'
68.9252 	EXP 	window1: blendMode = 'avg'
68.9585 	EXP 	window1: blendMode = 'avg'
68.9918 	EXP 	window1: blendMode = 'avg'
69.0251 	EXP 	window1: blendMode = 'avg'
69.0585 	EXP 	window1: blendMode = 'avg'
69.0918 	EXP 	window1: blendMode = 'avg'
69.1582 	EXP 	unnamed TextStim: autoDraw = False
69.1582 	EXP 	unnamed ImageStim: autoDraw = True
71.1246 	EXP 	window1: blendMode = 'avg'
71.1577 	EXP 	unnamed ImageStim: autoDraw = False
71.1577 	EXP 	unnamed TextStim: autoDraw = True
71.1579 	EXP 	window1: blendMode = 'avg'
71.1911 	EXP 	window1: blendMode = 'avg'
71.2244 	EXP 	window1: blendMode = 'avg'
71.2577 	EXP 	window1: blendMode = 'avg'
71.2911 	EXP 	window1: blendMode = 'avg'
71.3244 	EXP 	window1: blendMode = 'avg'
71.3577 	EXP 	window1: blendMode = 'avg'
71.3910 	EXP 	window1: blendMode = 'avg'
71.4244 	EXP 	window1: blendMode = 'avg'
71.4577 	EXP 	window1: blendMode = 'avg'
71.4910 	EXP 	window1: blendMode = 'avg'
